,Name,Score,Category,Price_Range,Price_Range_encoded,Category_encoded
405,21. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
406,22. Eggsactly,9.0,Breakfast,$,0,5
407,23. Dhifa Resturant,9.0,Middle Eastern,$,0,22
408,24. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
409,25. Al Hatab Bakery,9.0,Bakery,$,0,4
410,1. Easy Bakery,9.5,Bakery,$,0,4
411,2. BAC Bakehouse & Coffee,9.4,Bakery,$,0,4
412,3. Biox,9.4,Bakery,$,0,4
413,4. OREGANO PIZZERIA,9.3,Pizza,$,0,23
414,5. Ghemar Cafe,9.3,Bakery,$,0,4
415,6. Dank Sandwich | دانك ساندوتش,9.3,Sandwich Spot,$,0,27
416,7. FISHFACE,9.3,Poke Restaurant,$,0,24
417,8. Hels,9.3,Restaurant,$,0,25
418,9. Urth Caffé,9.2,Café,$,0,8
419,10. Shwkat,9.2,Sandwich Spot,$$,1,27
420,11. BLANCA,9.2,Pizza,$,0,23
421,12. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
422,13. Never Enough,9.2,Bakery,$,0,4
423,14. ALBAIK,9.2,Fried Chicken,$,0,16
424,15. Offwhite Inn,9.2,Restaurant,$$,1,25
425,16. PrimeCut,9.1,Burgers,$,0,7
426,17. CLAY,9.1,Café,$,0,8
427,18. HATABA,9.0,BBQ,$,0,3
428,19. Dunkin' Donuts,9.0,Donuts,$,0,9
429,20. بَاكر,9.0,Sandwich Spot,$$,1,27
430,21. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
431,22. Eggsactly,9.0,Breakfast,$,0,5
432,23. Dhifa Resturant,9.0,Middle Eastern,$,0,22
433,24. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
434,25. Al Hatab Bakery,9.0,Bakery,$,0,4
435,1. Easy Bakery,9.5,Bakery,$,0,4
436,2. BAC Bakehouse & Coffee,9.4,Bakery,$,0,4
437,3. Biox,9.4,Bakery,$,0,4
438,4. OREGANO PIZZERIA,9.3,Pizza,$,0,23
439,5. Ghemar Cafe,9.3,Bakery,$,0,4
440,6. Dank Sandwich | دانك ساندوتش,9.3,Sandwich Spot,$,0,27
441,7. FISHFACE,9.3,Poke Restaurant,$,0,24
442,8. Hels,9.3,Restaurant,$,0,25
443,9. Urth Caffé,9.2,Café,$,0,8
444,10. Shwkat,9.2,Sandwich Spot,$$,1,27
445,11. BLANCA,9.2,Pizza,$,0,23
446,12. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
447,13. Never Enough,9.2,Bakery,$,0,4
448,14. ALBAIK,9.2,Fried Chicken,$,0,16
449,15. Offwhite Inn,9.2,Restaurant,$$,1,25
450,16. PrimeCut,9.1,Burgers,$,0,7
451,17. CLAY,9.1,Café,$,0,8
452,18. HATABA,9.0,BBQ,$,0,3
453,19. Dunkin' Donuts,9.0,Donuts,$,0,9
454,20. بَاكر,9.0,Sandwich Spot,$$,1,27
455,21. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
456,22. Eggsactly,9.0,Breakfast,$,0,5
457,23. Dhifa Resturant,9.0,Middle Eastern,$,0,22
458,24. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
459,25. Al Hatab Bakery,9.0,Bakery,$,0,4
460,1. Easy Bakery,9.5,Bakery,$,0,4
461,2. BAC Bakehouse & Coffee,9.4,Bakery,$,0,4
462,3. Biox,9.4,Bakery,$,0,4
463,4. OREGANO PIZZERIA,9.3,Pizza,$,0,23
464,5. Ghemar Cafe,9.3,Bakery,$,0,4
465,6. Dank Sandwich | دانك ساندوتش,9.3,Sandwich Spot,$,0,27
466,7. FISHFACE,9.3,Poke Restaurant,$,0,24
467,8. Hels,9.3,Restaurant,$,0,25
468,9. Urth Caffé,9.2,Café,$,0,8
469,10. Shwkat,9.2,Sandwich Spot,$$,1,27
470,11. BLANCA,9.2,Pizza,$,0,23
471,12. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
472,13. Never Enough,9.2,Bakery,$,0,4
473,14. ALBAIK,9.2,Fried Chicken,$,0,16
474,15. Offwhite Inn,9.2,Restaurant,$$,1,25
475,16. PrimeCut,9.1,Burgers,$,0,7
476,17. CLAY,9.1,Café,$,0,8
477,18. HATABA,9.0,BBQ,$,0,3
478,19. Dunkin' Donuts,9.0,Donuts,$,0,9
479,20. بَاكر,9.0,Sandwich Spot,$$,1,27
480,21. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
481,22. Eggsactly,9.0,Breakfast,$,0,5
482,23. Dhifa Resturant,9.0,Middle Eastern,$,0,22
483,24. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
484,25. Al Hatab Bakery,9.0,Bakery,$,0,4
485,1. Easy Bakery,9.5,Bakery,$,0,4
486,2. BAC Bakehouse & Coffee,9.4,Bakery,$,0,4
487,3. Biox,9.4,Bakery,$,0,4
488,4. OREGANO PIZZERIA,9.3,Pizza,$,0,23
489,5. Ghemar Cafe,9.3,Bakery,$,0,4
490,6. Dank Sandwich | دانك ساندوتش,9.3,Sandwich Spot,$,0,27
491,7. FISHFACE,9.3,Poke Restaurant,$,0,24
492,8. Hels,9.3,Restaurant,$,0,25
493,9. Urth Caffé,9.2,Café,$,0,8
494,10. Shwkat,9.2,Sandwich Spot,$$,1,27
495,11. BLANCA,9.2,Pizza,$,0,23
496,12. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
497,13. Never Enough,9.2,Bakery,$,0,4
498,14. ALBAIK,9.2,Fried Chicken,$,0,16
499,15. Offwhite Inn,9.2,Restaurant,$$,1,25
500,16. PrimeCut,9.1,Burgers,$,0,7
501,17. CLAY,9.1,Café,$,0,8
502,18. HATABA,9.0,BBQ,$,0,3
503,19. Dunkin' Donuts,9.0,Donuts,$,0,9
504,20. بَاكر,9.0,Sandwich Spot,$$,1,27
505,21. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
506,22. Eggsactly,9.0,Breakfast,$,0,5
507,23. Dhifa Resturant,9.0,Middle Eastern,$,0,22
508,24. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
509,25. Al Hatab Bakery,9.0,Bakery,$,0,4
510,1. ساين,9.6,Burgers,$,0,7
511,2. Al Hatab Bakery,9.5,Bakery,$,0,4
512,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
513,4. Urth Caffé,9.2,Café,$,0,8
514,5. BLANCA,9.2,Pizza,$$,1,23
515,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
516,7. ALBAIK,9.2,Fried Chicken,$,0,16
517,8. Offwhite Inn,9.2,Restaurant,$,0,25
518,9. Dunkin' Donuts,9.2,Donuts,$,0,9
519,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
520,11. dr.CAFE COFFEE,9.1,Café,$,0,8
521,12. La Casa Pasta,9.1,Italian,$,0,18
522,13. CLAY,9.1,Café,$,0,8
523,14. Boga,9.0,Sandwich Spot,$,0,27
524,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
525,16. Dunkin Donuts,9.0,Donuts,$,0,9
526,17. Dunkin' Donuts,9.0,Donuts,$,0,9
527,18. Dunkin Donuts,9.0,Donuts,$,0,9
528,1. ساين,9.6,Burgers,$,0,7
529,2. Al Hatab Bakery,9.5,Bakery,$,0,4
530,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
531,4. Urth Caffé,9.2,Café,$,0,8
532,5. BLANCA,9.2,Pizza,$$,1,23
533,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
534,7. ALBAIK,9.2,Fried Chicken,$,0,16
535,8. Offwhite Inn,9.2,Restaurant,$,0,25
536,9. Dunkin' Donuts,9.2,Donuts,$,0,9
537,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
538,11. dr.CAFE COFFEE,9.1,Café,$,0,8
539,12. La Casa Pasta,9.1,Italian,$,0,18
540,13. CLAY,9.1,Café,$,0,8
541,14. Boga,9.0,Sandwich Spot,$,0,27
542,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
543,16. Dunkin Donuts,9.0,Donuts,$,0,9
544,17. Dunkin' Donuts,9.0,Donuts,$,0,9
545,18. Dunkin Donuts,9.0,Donuts,$,0,9
546,1. ساين,9.6,Burgers,$,0,7
547,2. Al Hatab Bakery,9.5,Bakery,$,0,4
548,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
549,4. Urth Caffé,9.2,Café,$,0,8
550,5. BLANCA,9.2,Pizza,$$,1,23
551,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
552,7. ALBAIK,9.2,Fried Chicken,$,0,16
553,8. Offwhite Inn,9.2,Restaurant,$,0,25
554,9. Dunkin' Donuts,9.2,Donuts,$,0,9
555,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
556,11. dr.CAFE COFFEE,9.1,Café,$,0,8
557,12. La Casa Pasta,9.1,Italian,$,0,18
558,13. CLAY,9.1,Café,$,0,8
559,14. Boga,9.0,Sandwich Spot,$,0,27
560,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
561,16. Dunkin Donuts,9.0,Donuts,$,0,9
562,17. Dunkin' Donuts,9.0,Donuts,$,0,9
563,18. Dunkin Donuts,9.0,Donuts,$,0,9
564,1. ساين,9.6,Burgers,$,0,7
565,2. Al Hatab Bakery,9.5,Bakery,$,0,4
566,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
567,4. Urth Caffé,9.2,Café,$,0,8
568,5. BLANCA,9.2,Pizza,$$,1,23
569,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
570,7. ALBAIK,9.2,Fried Chicken,$,0,16
571,8. Offwhite Inn,9.2,Restaurant,$,0,25
572,9. Dunkin' Donuts,9.2,Donuts,$,0,9
573,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
574,11. dr.CAFE COFFEE,9.1,Café,$,0,8
575,12. La Casa Pasta,9.1,Italian,$,0,18
576,13. CLAY,9.1,Café,$,0,8
577,14. Boga,9.0,Sandwich Spot,$,0,27
578,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
579,16. Dunkin Donuts,9.0,Donuts,$,0,9
580,17. Dunkin' Donuts,9.0,Donuts,$,0,9
581,18. Dunkin Donuts,9.0,Donuts,$,0,9
582,1. ساين,9.6,Burgers,$,0,7
583,2. Al Hatab Bakery,9.5,Bakery,$,0,4
584,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
585,4. Urth Caffé,9.2,Café,$,0,8
586,5. BLANCA,9.2,Pizza,$$,1,23
587,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
588,7. ALBAIK,9.2,Fried Chicken,$,0,16
589,8. Offwhite Inn,9.2,Restaurant,$,0,25
590,9. Dunkin' Donuts,9.2,Donuts,$,0,9
591,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
592,11. dr.CAFE COFFEE,9.1,Café,$,0,8
593,12. La Casa Pasta,9.1,Italian,$,0,18
594,13. CLAY,9.1,Café,$,0,8
595,14. Boga,9.0,Sandwich Spot,$,0,27
596,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
597,16. Dunkin Donuts,9.0,Donuts,$,0,9
598,17. Dunkin' Donuts,9.0,Donuts,$,0,9
599,18. Dunkin Donuts,9.0,Donuts,$,0,9
600,1. ساين,9.6,Burgers,$,0,7
601,2. Al Hatab Bakery,9.5,Bakery,$,0,4
602,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
603,4. Urth Caffé,9.2,Café,$,0,8
604,5. BLANCA,9.2,Pizza,$$,1,23
605,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
606,7. ALBAIK,9.2,Fried Chicken,$,0,16
607,8. Offwhite Inn,9.2,Restaurant,$,0,25
608,9. Dunkin' Donuts,9.2,Donuts,$,0,9
609,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
610,11. dr.CAFE COFFEE,9.1,Café,$,0,8
611,12. La Casa Pasta,9.1,Italian,$,0,18
612,13. CLAY,9.1,Café,$,0,8
613,14. Boga,9.0,Sandwich Spot,$,0,27
614,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
615,16. Dunkin Donuts,9.0,Donuts,$,0,9
616,17. Dunkin' Donuts,9.0,Donuts,$,0,9
617,18. Dunkin Donuts,9.0,Donuts,$,0,9
618,1. ساين,9.6,Burgers,$,0,7
619,2. Al Hatab Bakery,9.5,Bakery,$,0,4
620,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
621,4. Urth Caffé,9.2,Café,$,0,8
622,5. BLANCA,9.2,Pizza,$$,1,23
623,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
624,7. ALBAIK,9.2,Fried Chicken,$,0,16
625,8. Offwhite Inn,9.2,Restaurant,$,0,25
626,9. Dunkin' Donuts,9.2,Donuts,$,0,9
627,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
628,11. dr.CAFE COFFEE,9.1,Café,$,0,8
629,12. La Casa Pasta,9.1,Italian,$,0,18
630,13. CLAY,9.1,Café,$,0,8
631,14. Boga,9.0,Sandwich Spot,$,0,27
632,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
633,16. Dunkin Donuts,9.0,Donuts,$,0,9
634,17. Dunkin' Donuts,9.0,Donuts,$,0,9
635,18. Dunkin Donuts,9.0,Donuts,$,0,9
636,1. ساين,9.6,Burgers,$,0,7
637,2. Al Hatab Bakery,9.5,Bakery,$,0,4
638,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
639,4. Urth Caffé,9.2,Café,$,0,8
640,5. BLANCA,9.2,Pizza,$$,1,23
641,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
642,7. ALBAIK,9.2,Fried Chicken,$,0,16
643,8. Offwhite Inn,9.2,Restaurant,$,0,25
644,9. Dunkin' Donuts,9.2,Donuts,$,0,9
645,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
646,11. dr.CAFE COFFEE,9.1,Café,$,0,8
647,12. La Casa Pasta,9.1,Italian,$,0,18
648,13. CLAY,9.1,Café,$,0,8
649,14. Boga,9.0,Sandwich Spot,$,0,27
650,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
651,16. Dunkin Donuts,9.0,Donuts,$,0,9
652,17. Dunkin' Donuts,9.0,Donuts,$,0,9
653,18. Dunkin Donuts,9.0,Donuts,$,0,9
654,1. ساين,9.6,Burgers,$,0,7
655,2. Al Hatab Bakery,9.5,Bakery,$,0,4
656,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
657,4. Urth Caffé,9.2,Café,$,0,8
658,5. BLANCA,9.2,Pizza,$$,1,23
659,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
660,7. ALBAIK,9.2,Fried Chicken,$,0,16
661,8. Offwhite Inn,9.2,Restaurant,$,0,25
662,9. Dunkin' Donuts,9.2,Donuts,$,0,9
663,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
664,11. dr.CAFE COFFEE,9.1,Café,$,0,8
665,12. La Casa Pasta,9.1,Italian,$,0,18
666,13. CLAY,9.1,Café,$,0,8
667,14. Boga,9.0,Sandwich Spot,$,0,27
668,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
669,16. Dunkin Donuts,9.0,Donuts,$,0,9
670,17. Dunkin' Donuts,9.0,Donuts,$,0,9
671,18. Dunkin Donuts,9.0,Donuts,$,0,9
672,1. ساين,9.6,Burgers,$,0,7
673,2. Al Hatab Bakery,9.5,Bakery,$,0,4
674,3. Mama Noura,9.3,Shawarma Restaurant,$,0,29
675,4. Urth Caffé,9.2,Café,$,0,8
676,5. BLANCA,9.2,Pizza,$$,1,23
677,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
678,7. ALBAIK,9.2,Fried Chicken,$,0,16
679,8. Offwhite Inn,9.2,Restaurant,$,0,25
680,9. Dunkin' Donuts,9.2,Donuts,$,0,9
681,10. Al Hatab Bakery,9.1,Bakery,$$,1,4
682,11. dr.CAFE COFFEE,9.1,Café,$,0,8
683,12. La Casa Pasta,9.1,Italian,$,0,18
684,13. CLAY,9.1,Café,$,0,8
685,14. Boga,9.0,Sandwich Spot,$,0,27
686,15. Legit Cafe ليجت كافيه,9.0,Café,$,0,8
687,16. Dunkin Donuts,9.0,Donuts,$,0,9
688,17. Dunkin' Donuts,9.0,Donuts,$,0,9
689,18. Dunkin Donuts,9.0,Donuts,$,0,9
690,1. WHJ CAFE,9.3,Café,$,0,8
691,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
692,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
693,4. AlNaqaa,9.1,Falafel,$,0,11
694,5. Dutch Brunch,9.1,Breakfast,$,0,5
695,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
696,7. Dunkin' Donuts,9.1,Donuts,$,0,9
697,8. Jathel,9.1,Café,$,0,8
698,9. Dunkin Dounts,9.0,Donuts,$,0,9
699,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
700,11. دوز كافيه,9.0,Café,$,0,8
701,12. Dunkin' Donuts,9.0,Donuts,$,0,9
702,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$,1,9
703,14. Shawarma House,9.0,Middle Eastern,$,0,22
704,15. فلافل ثمار,9.0,Falafel,$,0,11
705,1. WHJ CAFE,9.3,Café,$,0,8
706,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
707,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
708,4. AlNaqaa,9.1,Falafel,$,0,11
709,5. Dutch Brunch,9.1,Breakfast,$,0,5
710,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
711,7. Dunkin' Donuts,9.1,Donuts,$,0,9
712,8. Jathel,9.1,Café,$,0,8
713,9. Dunkin Dounts,9.0,Donuts,$,0,9
714,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
715,11. دوز كافيه,9.0,Café,$,0,8
716,12. Dunkin' Donuts,9.0,Donuts,$,0,9
717,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$,1,9
718,14. Shawarma House,9.0,Middle Eastern,$,0,22
719,15. فلافل ثمار,9.0,Falafel,$,0,11
720,1. WHJ CAFE,9.3,Café,$,0,8
721,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
722,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
723,4. AlNaqaa,9.1,Falafel,$,0,11
724,5. Dutch Brunch,9.1,Breakfast,$,0,5
725,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
726,7. Dunkin' Donuts,9.1,Donuts,$,0,9
727,8. Jathel,9.1,Café,$,0,8
728,9. Dunkin Dounts,9.0,Donuts,$,0,9
729,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
730,11. دوز كافيه,9.0,Café,$,0,8
731,12. Dunkin' Donuts,9.0,Donuts,$,0,9
732,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$,1,9
733,14. Shawarma House,9.0,Middle Eastern,$,0,22
734,15. فلافل ثمار,9.0,Falafel,$,0,11
735,1. WHJ CAFE,9.3,Café,$,0,8
736,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
737,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
738,4. AlNaqaa,9.1,Falafel,$,0,11
739,5. Dutch Brunch,9.1,Breakfast,$,0,5
740,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
741,7. Dunkin' Donuts,9.1,Donuts,$,0,9
742,8. Jathel,9.1,Café,$,0,8
743,9. Dunkin Dounts,9.0,Donuts,$,0,9
744,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
745,11. دوز كافيه,9.0,Café,$,0,8
746,12. Dunkin' Donuts,9.0,Donuts,$,0,9
747,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$,1,9
748,14. Shawarma House,9.0,Middle Eastern,$,0,22
749,15. فلافل ثمار,9.0,Falafel,$,0,11
750,1. WHJ CAFE,9.3,Café,$,0,8
751,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
752,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
753,4. AlNaqaa,9.1,Falafel,$,0,11
754,5. Dutch Brunch,9.1,Breakfast,$,0,5
755,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
756,7. Dunkin' Donuts,9.1,Donuts,$,0,9
757,8. Jathel,9.1,Café,$,0,8
758,9. Dunkin Dounts,9.0,Donuts,$,0,9
759,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
760,11. دوز كافيه,9.0,Café,$,0,8
761,12. Dunkin' Donuts,9.0,Donuts,$,0,9
762,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$,1,9
763,14. Shawarma House,9.0,Middle Eastern,$,0,22
764,15. فلافل ثمار,9.0,Falafel,$,0,11
765,1. WHJ CAFE,9.3,Café,$,0,8
766,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
767,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
768,4. AlNaqaa,9.1,Falafel,$,0,11
769,5. Dutch Brunch,9.1,Breakfast,$,0,5
770,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
771,7. Dunkin' Donuts,9.1,Donuts,$,0,9
772,8. Jathel,9.1,Café,$,0,8
773,9. Dunkin Dounts,9.0,Donuts,$,0,9
774,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
775,11. دوز كافيه,9.0,Café,$,0,8
776,12. Dunkin' Donuts,9.0,Donuts,$,0,9
777,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$,1,9
778,14. Shawarma House,9.0,Middle Eastern,$,0,22
779,15. فلافل ثمار,9.0,Falafel,$,0,11
780,1. WHJ CAFE,9.3,Café,$,0,8
781,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$,0,5
782,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$,0,4
783,4. AlNaqaa,9.1,Falafel,$,0,11
784,5. Dutch Brunch,9.1,Breakfast,$,0,5
785,6. Mama Noura,9.1,Shawarma Restaurant,$,0,29
786,7. Dunkin' Donuts,9.1,Donuts,$,0,9
787,8. Jathel,9.1,Café,$,0,8
788,9. Dunkin Dounts,9.0,Donuts,$,0,9
789,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$,0,4
790,11. دوز كافيه,9.0,Café,$,0,8
