,Name,Score,Category,Price_Range,Price_Range_encoded,Category_encoded
1162,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$,0,29
1163,6. Entrecôte Café de Paris,9.3,Swiss,$$,1,33
1164,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$,3,34
1165,8. DUNKIN' DONUTS,9.3,Donuts,$$,1,9
1166,9. Armin,9.2,Mediterranean,$,0,21
1167,10. Marble Cuisine,9.2,Steakhouse,$,0,31
1168,11. Yawmiyat,9.1,Lebanese,$,0,20
1169,12. LA RUSTICA Pizzeria,9.1,Pizza,$,0,23
1170,13. بوفية دار الصباح,9.1,Breakfast,$$$$,3,5
1171,14. كبدة سعد,9.1,Breakfast,$,0,5
1172,15. Yogi,9.1,Sandwich Spot,$,0,27
1173,16. دوّار السّعادة,9.1,Buffet,$$$,2,6
1174,17. TRIESTE,9.1,Café,$,0,8
1175,18. Villa Fayrouz,9.0,Restaurant,$$$,2,25
1176,19. PORTERHOUSE,9.0,Steakhouse,$$,1,31
1177,20. ‏Ajam Coffee,9.0,Café,$,0,8
1178,21. Urth caffé,9.0,Food Court,$$,1,13
1179,22. Sahaeb Taiba,9.0,Bakery,$,0,4
1180,1. Al Mamlaka Social Dining,9.5,Food Court,$,0,13
1181,2. Easy Bakery,9.5,Bakery,$$$,2,4
1182,3. حطبة,9.3,Restaurant,$$$,2,25
1183,4. LPM,9.3,French,$$,1,15
1184,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$,0,29
1185,6. Entrecôte Café de Paris,9.3,Swiss,$$,1,33
1186,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$,3,34
1187,8. DUNKIN' DONUTS,9.3,Donuts,$$,1,9
1188,9. Armin,9.2,Mediterranean,$,0,21
1189,10. Marble Cuisine,9.2,Steakhouse,$,0,31
1190,11. Yawmiyat,9.1,Lebanese,$,0,20
1191,12. LA RUSTICA Pizzeria,9.1,Pizza,$,0,23
1192,13. بوفية دار الصباح,9.1,Breakfast,$$$$,3,5
1193,14. كبدة سعد,9.1,Breakfast,$,0,5
1194,15. Yogi,9.1,Sandwich Spot,$,0,27
1195,16. دوّار السّعادة,9.1,Buffet,$$$,2,6
1196,17. TRIESTE,9.1,Café,$,0,8
1197,18. Villa Fayrouz,9.0,Restaurant,$$$,2,25
1198,19. PORTERHOUSE,9.0,Steakhouse,$$,1,31
1199,20. ‏Ajam Coffee,9.0,Café,$,0,8
1200,21. Urth caffé,9.0,Food Court,$$,1,13
1201,22. Sahaeb Taiba,9.0,Bakery,$,0,4
1202,1. Al Mamlaka Social Dining,9.5,Food Court,$,0,13
1203,2. Easy Bakery,9.5,Bakery,$$$,2,4
1204,3. حطبة,9.3,Restaurant,$$$,2,25
1205,4. LPM,9.3,French,$$,1,15
1206,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$,0,29
1207,6. Entrecôte Café de Paris,9.3,Swiss,$$,1,33
1208,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$,3,34
1209,8. DUNKIN' DONUTS,9.3,Donuts,$$,1,9
1210,9. Armin,9.2,Mediterranean,$,0,21
1211,10. Marble Cuisine,9.2,Steakhouse,$,0,31
1212,11. Yawmiyat,9.1,Lebanese,$,0,20
1213,12. LA RUSTICA Pizzeria,9.1,Pizza,$,0,23
1214,13. بوفية دار الصباح,9.1,Breakfast,$$$$,3,5
1215,14. كبدة سعد,9.1,Breakfast,$,0,5
1216,15. Yogi,9.1,Sandwich Spot,$,0,27
1217,16. دوّار السّعادة,9.1,Buffet,$$$,2,6
1218,17. TRIESTE,9.1,Café,$,0,8
1219,18. Villa Fayrouz,9.0,Restaurant,$$$,2,25
1220,19. PORTERHOUSE,9.0,Steakhouse,$$,1,31
1221,20. ‏Ajam Coffee,9.0,Café,$,0,8
1222,21. Urth caffé,9.0,Food Court,$$,1,13
1223,22. Sahaeb Taiba,9.0,Bakery,$,0,4
1224,1. Al Mamlaka Social Dining,9.5,Food Court,$,0,13
1225,2. Easy Bakery,9.5,Bakery,$$$,2,4
1226,3. حطبة,9.3,Restaurant,$$$,2,25
1227,4. LPM,9.3,French,$$,1,15
1228,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$,0,29
1229,6. Entrecôte Café de Paris,9.3,Swiss,$$,1,33
1230,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$,3,34
1231,8. DUNKIN' DONUTS,9.3,Donuts,$$,1,9
1232,9. Armin,9.2,Mediterranean,$,0,21
1233,10. Marble Cuisine,9.2,Steakhouse,$,0,31
1234,11. Yawmiyat,9.1,Lebanese,$,0,20
1235,12. LA RUSTICA Pizzeria,9.1,Pizza,$,0,23
1236,13. بوفية دار الصباح,9.1,Breakfast,$$$$,3,5
1237,14. كبدة سعد,9.1,Breakfast,$,0,5
1238,15. Yogi,9.1,Sandwich Spot,$,0,27
1239,16. دوّار السّعادة,9.1,Buffet,$$$,2,6
1240,17. TRIESTE,9.1,Café,$,0,8
1241,18. Villa Fayrouz,9.0,Restaurant,$$$,2,25
1242,19. PORTERHOUSE,9.0,Steakhouse,$$,1,31
1243,20. ‏Ajam Coffee,9.0,Café,$,0,8
1244,21. Urth caffé,9.0,Food Court,$$,1,13
1245,22. Sahaeb Taiba,9.0,Bakery,$,0,4
1246,1. Al Mamlaka Social Dining,9.5,Food Court,$,0,13
1247,2. Easy Bakery,9.5,Bakery,$$$,2,4
1248,3. حطبة,9.3,Restaurant,$$$,2,25
1249,4. LPM,9.3,French,$$,1,15
1250,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$,0,29
1251,6. Entrecôte Café de Paris,9.3,Swiss,$$,1,33
1252,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$,3,34
1253,8. DUNKIN' DONUTS,9.3,Donuts,$$,1,9
1254,9. Armin,9.2,Mediterranean,$,0,21
1255,10. Marble Cuisine,9.2,Steakhouse,$,0,31
1256,11. Yawmiyat,9.1,Lebanese,$,0,20
1257,12. LA RUSTICA Pizzeria,9.1,Pizza,$,0,23
1258,13. بوفية دار الصباح,9.1,Breakfast,$$$$,3,5
1259,14. كبدة سعد,9.1,Breakfast,$,0,5
1260,15. Yogi,9.1,Sandwich Spot,$,0,27
1261,16. دوّار السّعادة,9.1,Buffet,$$$,2,6
1262,17. TRIESTE,9.1,Café,$,0,8
1263,18. Villa Fayrouz,9.0,Restaurant,$$$,2,25
1264,19. PORTERHOUSE,9.0,Steakhouse,$$,1,31
1265,20. ‏Ajam Coffee,9.0,Café,$,0,8
1266,21. Urth caffé,9.0,Food Court,$$,1,13
1267,22. Sahaeb Taiba,9.0,Bakery,$,0,4
1268,1. Al Mamlaka Social Dining,9.5,Food Court,$,0,13
1269,2. Easy Bakery,9.5,Bakery,$$$,2,4
1270,3. حطبة,9.3,Restaurant,$$$,2,25
1271,4. LPM,9.3,French,$$,1,15
1272,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$,0,29
1273,6. Entrecôte Café de Paris,9.3,Swiss,$$,1,33
1274,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$,3,34
1275,8. DUNKIN' DONUTS,9.3,Donuts,$$,1,9
1276,9. Armin,9.2,Mediterranean,$,0,21
1277,10. Marble Cuisine,9.2,Steakhouse,$,0,31
1278,11. Yawmiyat,9.1,Lebanese,$,0,20
1279,12. LA RUSTICA Pizzeria,9.1,Pizza,$,0,23
1280,13. بوفية دار الصباح,9.1,Breakfast,$$$$,3,5
1281,14. كبدة سعد,9.1,Breakfast,$,0,5
1282,15. Yogi,9.1,Sandwich Spot,$,0,27
1283,16. دوّار السّعادة,9.1,Buffet,$$$,2,6
1284,17. TRIESTE,9.1,Café,$,0,8
1285,18. Villa Fayrouz,9.0,Restaurant,$$$,2,25
1286,19. PORTERHOUSE,9.0,Steakhouse,$$,1,31
1287,20. ‏Ajam Coffee,9.0,Café,$,0,8
1288,21. Urth caffé,9.0,Food Court,$$,1,13
1289,22. Sahaeb Taiba,9.0,Bakery,$,0,4
1290,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1291,2. Plenty Sld’s,9.6,Salad,$,0,26
1292,3. شاهي ابو وليد,9.5,Café,$,0,8
1293,4. The Sift,9.5,Bakery,$,0,4
1294,5. Unsörso Cafè,9.4,Café,$,0,8
1295,6. Fabrica De Cafe,9.4,Café,$,0,8
1296,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1297,8. McDonald's,9.4,Fast Food,$,0,12
1298,9. The60Pasta,9.4,Food Truck,$,0,14
1299,10. فوال الافراح,9.4,Breakfast,$,0,5
1300,11. Dopeamine,9.4,Bakery,$,0,4
1301,12. أسماك دلة,9.4,Seafood,$$$,2,28
1302,13. Lavash,9.3,Armenian,$,0,1
1303,14. Gimme Salad,9.3,Salad,$$,1,26
1304,15. The Cheesecake Factory,9.3,American,$,0,0
1305,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1306,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1307,18. Red Box,9.2,Restaurant,$$,1,25
1308,19. Shwkat,9.2,Sandwich Spot,$,0,27
1309,20. Tokyo,9.2,Japanese,$,0,19
1310,21. White Cafe,9.2,Café,$,0,8
1311,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1312,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1313,24. Baōdo,9.2,Burgers,$,0,7
1314,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1315,26. SORS,9.1,Bakery,$$,1,4
1316,27. Two Things Bakery,9.1,Bakery,$,0,4
1317,28. Kuuru,9.1,Japanese,$,0,19
1318,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1319,2. Plenty Sld’s,9.6,Salad,$,0,26
1320,3. شاهي ابو وليد,9.5,Café,$,0,8
1321,4. The Sift,9.5,Bakery,$,0,4
1322,5. Unsörso Cafè,9.4,Café,$,0,8
1323,6. Fabrica De Cafe,9.4,Café,$,0,8
1324,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1325,8. McDonald's,9.4,Fast Food,$,0,12
1326,9. The60Pasta,9.4,Food Truck,$,0,14
1327,10. فوال الافراح,9.4,Breakfast,$,0,5
1328,11. Dopeamine,9.4,Bakery,$,0,4
1329,12. أسماك دلة,9.4,Seafood,$$$,2,28
1330,13. Lavash,9.3,Armenian,$,0,1
1331,14. Gimme Salad,9.3,Salad,$$,1,26
1332,15. The Cheesecake Factory,9.3,American,$,0,0
1333,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1334,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1335,18. Red Box,9.2,Restaurant,$$,1,25
1336,19. Shwkat,9.2,Sandwich Spot,$,0,27
1337,20. Tokyo,9.2,Japanese,$,0,19
1338,21. White Cafe,9.2,Café,$,0,8
1339,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1340,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1341,24. Baōdo,9.2,Burgers,$,0,7
1342,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1343,26. SORS,9.1,Bakery,$$,1,4
1344,27. Two Things Bakery,9.1,Bakery,$,0,4
1345,28. Kuuru,9.1,Japanese,$,0,19
1346,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1347,2. Plenty Sld’s,9.6,Salad,$,0,26
1348,3. شاهي ابو وليد,9.5,Café,$,0,8
1349,4. The Sift,9.5,Bakery,$,0,4
1350,5. Unsörso Cafè,9.4,Café,$,0,8
1351,6. Fabrica De Cafe,9.4,Café,$,0,8
1352,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1353,8. McDonald's,9.4,Fast Food,$,0,12
1354,9. The60Pasta,9.4,Food Truck,$,0,14
1355,10. فوال الافراح,9.4,Breakfast,$,0,5
1356,11. Dopeamine,9.4,Bakery,$,0,4
1357,12. أسماك دلة,9.4,Seafood,$$$,2,28
1358,13. Lavash,9.3,Armenian,$,0,1
1359,14. Gimme Salad,9.3,Salad,$$,1,26
1360,15. The Cheesecake Factory,9.3,American,$,0,0
1361,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1362,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1363,18. Red Box,9.2,Restaurant,$$,1,25
1364,19. Shwkat,9.2,Sandwich Spot,$,0,27
1365,20. Tokyo,9.2,Japanese,$,0,19
1366,21. White Cafe,9.2,Café,$,0,8
1367,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1368,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1369,24. Baōdo,9.2,Burgers,$,0,7
1370,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1371,26. SORS,9.1,Bakery,$$,1,4
1372,27. Two Things Bakery,9.1,Bakery,$,0,4
1373,28. Kuuru,9.1,Japanese,$,0,19
1374,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1375,2. Plenty Sld’s,9.6,Salad,$,0,26
1376,3. شاهي ابو وليد,9.5,Café,$,0,8
1377,4. The Sift,9.5,Bakery,$,0,4
1378,5. Unsörso Cafè,9.4,Café,$,0,8
1379,6. Fabrica De Cafe,9.4,Café,$,0,8
1380,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1381,8. McDonald's,9.4,Fast Food,$,0,12
1382,9. The60Pasta,9.4,Food Truck,$,0,14
1383,10. فوال الافراح,9.4,Breakfast,$,0,5
1384,11. Dopeamine,9.4,Bakery,$,0,4
1385,12. أسماك دلة,9.4,Seafood,$$$,2,28
1386,13. Lavash,9.3,Armenian,$,0,1
1387,14. Gimme Salad,9.3,Salad,$$,1,26
1388,15. The Cheesecake Factory,9.3,American,$,0,0
1389,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1390,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1391,18. Red Box,9.2,Restaurant,$$,1,25
1392,19. Shwkat,9.2,Sandwich Spot,$,0,27
1393,20. Tokyo,9.2,Japanese,$,0,19
1394,21. White Cafe,9.2,Café,$,0,8
1395,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1396,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1397,24. Baōdo,9.2,Burgers,$,0,7
1398,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1399,26. SORS,9.1,Bakery,$$,1,4
1400,27. Two Things Bakery,9.1,Bakery,$,0,4
1401,28. Kuuru,9.1,Japanese,$,0,19
1402,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1403,2. Plenty Sld’s,9.6,Salad,$,0,26
1404,3. شاهي ابو وليد,9.5,Café,$,0,8
1405,4. The Sift,9.5,Bakery,$,0,4
1406,5. Unsörso Cafè,9.4,Café,$,0,8
1407,6. Fabrica De Cafe,9.4,Café,$,0,8
1408,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1409,8. McDonald's,9.4,Fast Food,$,0,12
1410,9. The60Pasta,9.4,Food Truck,$,0,14
1411,10. فوال الافراح,9.4,Breakfast,$,0,5
1412,11. Dopeamine,9.4,Bakery,$,0,4
1413,12. أسماك دلة,9.4,Seafood,$$$,2,28
1414,13. Lavash,9.3,Armenian,$,0,1
1415,14. Gimme Salad,9.3,Salad,$$,1,26
1416,15. The Cheesecake Factory,9.3,American,$,0,0
1417,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1418,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1419,18. Red Box,9.2,Restaurant,$$,1,25
1420,19. Shwkat,9.2,Sandwich Spot,$,0,27
1421,20. Tokyo,9.2,Japanese,$,0,19
1422,21. White Cafe,9.2,Café,$,0,8
1423,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1424,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1425,24. Baōdo,9.2,Burgers,$,0,7
1426,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1427,26. SORS,9.1,Bakery,$$,1,4
1428,27. Two Things Bakery,9.1,Bakery,$,0,4
1429,28. Kuuru,9.1,Japanese,$,0,19
1430,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1431,2. Plenty Sld’s,9.6,Salad,$,0,26
1432,3. شاهي ابو وليد,9.5,Café,$,0,8
1433,4. The Sift,9.5,Bakery,$,0,4
1434,5. Unsörso Cafè,9.4,Café,$,0,8
1435,6. Fabrica De Cafe,9.4,Café,$,0,8
1436,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1437,8. McDonald's,9.4,Fast Food,$,0,12
1438,9. The60Pasta,9.4,Food Truck,$,0,14
1439,10. فوال الافراح,9.4,Breakfast,$,0,5
1440,11. Dopeamine,9.4,Bakery,$,0,4
1441,12. أسماك دلة,9.4,Seafood,$$$,2,28
1442,13. Lavash,9.3,Armenian,$,0,1
1443,14. Gimme Salad,9.3,Salad,$$,1,26
1444,15. The Cheesecake Factory,9.3,American,$,0,0
1445,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1446,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1447,18. Red Box,9.2,Restaurant,$$,1,25
1448,19. Shwkat,9.2,Sandwich Spot,$,0,27
1449,20. Tokyo,9.2,Japanese,$,0,19
1450,21. White Cafe,9.2,Café,$,0,8
1451,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1452,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1453,24. Baōdo,9.2,Burgers,$,0,7
1454,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1455,26. SORS,9.1,Bakery,$$,1,4
1456,27. Two Things Bakery,9.1,Bakery,$,0,4
1457,28. Kuuru,9.1,Japanese,$,0,19
1458,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1459,2. Plenty Sld’s,9.6,Salad,$,0,26
1460,3. شاهي ابو وليد,9.5,Café,$,0,8
1461,4. The Sift,9.5,Bakery,$,0,4
1462,5. Unsörso Cafè,9.4,Café,$,0,8
1463,6. Fabrica De Cafe,9.4,Café,$,0,8
1464,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1465,8. McDonald's,9.4,Fast Food,$,0,12
1466,9. The60Pasta,9.4,Food Truck,$,0,14
1467,10. فوال الافراح,9.4,Breakfast,$,0,5
1468,11. Dopeamine,9.4,Bakery,$,0,4
1469,12. أسماك دلة,9.4,Seafood,$$$,2,28
1470,13. Lavash,9.3,Armenian,$,0,1
1471,14. Gimme Salad,9.3,Salad,$$,1,26
1472,15. The Cheesecake Factory,9.3,American,$,0,0
1473,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1474,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1475,18. Red Box,9.2,Restaurant,$$,1,25
1476,19. Shwkat,9.2,Sandwich Spot,$,0,27
1477,20. Tokyo,9.2,Japanese,$,0,19
1478,21. White Cafe,9.2,Café,$,0,8
1479,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1480,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1481,24. Baōdo,9.2,Burgers,$,0,7
1482,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1483,26. SORS,9.1,Bakery,$$,1,4
1484,27. Two Things Bakery,9.1,Bakery,$,0,4
1485,28. Kuuru,9.1,Japanese,$,0,19
1486,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1487,2. Plenty Sld’s,9.6,Salad,$,0,26
1488,3. شاهي ابو وليد,9.5,Café,$,0,8
1489,4. The Sift,9.5,Bakery,$,0,4
1490,5. Unsörso Cafè,9.4,Café,$,0,8
1491,6. Fabrica De Cafe,9.4,Café,$,0,8
1492,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1493,8. McDonald's,9.4,Fast Food,$,0,12
1494,9. The60Pasta,9.4,Food Truck,$,0,14
1495,10. فوال الافراح,9.4,Breakfast,$,0,5
1496,11. Dopeamine,9.4,Bakery,$,0,4
1497,12. أسماك دلة,9.4,Seafood,$$$,2,28
1498,13. Lavash,9.3,Armenian,$,0,1
1499,14. Gimme Salad,9.3,Salad,$$,1,26
1500,15. The Cheesecake Factory,9.3,American,$,0,0
1501,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1502,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1503,18. Red Box,9.2,Restaurant,$$,1,25
1504,19. Shwkat,9.2,Sandwich Spot,$,0,27
1505,20. Tokyo,9.2,Japanese,$,0,19
1506,21. White Cafe,9.2,Café,$,0,8
1507,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1508,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1509,24. Baōdo,9.2,Burgers,$,0,7
1510,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1511,26. SORS,9.1,Bakery,$$,1,4
1512,27. Two Things Bakery,9.1,Bakery,$,0,4
1513,28. Kuuru,9.1,Japanese,$,0,19
1514,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1515,2. Plenty Sld’s,9.6,Salad,$,0,26
1516,3. شاهي ابو وليد,9.5,Café,$,0,8
1517,4. The Sift,9.5,Bakery,$,0,4
1518,5. Unsörso Cafè,9.4,Café,$,0,8
1519,6. Fabrica De Cafe,9.4,Café,$,0,8
1520,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1521,8. McDonald's,9.4,Fast Food,$,0,12
1522,9. The60Pasta,9.4,Food Truck,$,0,14
1523,10. فوال الافراح,9.4,Breakfast,$,0,5
1524,11. Dopeamine,9.4,Bakery,$,0,4
1525,12. أسماك دلة,9.4,Seafood,$$$,2,28
1526,13. Lavash,9.3,Armenian,$,0,1
1527,14. Gimme Salad,9.3,Salad,$$,1,26
1528,15. The Cheesecake Factory,9.3,American,$,0,0
1529,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1530,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1531,18. Red Box,9.2,Restaurant,$$,1,25
1532,19. Shwkat,9.2,Sandwich Spot,$,0,27
1533,20. Tokyo,9.2,Japanese,$,0,19
1534,21. White Cafe,9.2,Café,$,0,8
1535,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1536,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1537,24. Baōdo,9.2,Burgers,$,0,7
1538,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1539,26. SORS,9.1,Bakery,$$,1,4
