,Name,Score,Category,Price_Range,Price_Range_encoded,Category_encoded
1540,27. Two Things Bakery,9.1,Bakery,$,0,4
1541,28. Kuuru,9.1,Japanese,$,0,19
1542,1. Knoll Coffee Roasters,9.6,Café,$,0,8
1543,2. Plenty Sld’s,9.6,Salad,$,0,26
1544,3. شاهي ابو وليد,9.5,Café,$,0,8
1545,4. The Sift,9.5,Bakery,$,0,4
1546,5. Unsörso Cafè,9.4,Café,$,0,8
1547,6. Fabrica De Cafe,9.4,Café,$,0,8
1548,7. دوّار السّعادة,9.4,Breakfast,$,0,5
1549,8. McDonald's,9.4,Fast Food,$,0,12
1550,9. The60Pasta,9.4,Food Truck,$,0,14
1551,10. فوال الافراح,9.4,Breakfast,$,0,5
1552,11. Dopeamine,9.4,Bakery,$,0,4
1553,12. أسماك دلة,9.4,Seafood,$$$,2,28
1554,13. Lavash,9.3,Armenian,$,0,1
1555,14. Gimme Salad,9.3,Salad,$$,1,26
1556,15. The Cheesecake Factory,9.3,American,$,0,0
1557,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$,1,5
1558,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$,0,22
1559,18. Red Box,9.2,Restaurant,$$,1,25
1560,19. Shwkat,9.2,Sandwich Spot,$,0,27
1561,20. Tokyo,9.2,Japanese,$,0,19
1562,21. White Cafe,9.2,Café,$,0,8
1563,22. Al Hatab Bakery,9.2,Bakery,$,0,4
1564,23. TOASTABLE,9.2,Sandwich Spot,$,0,27
1565,24. Baōdo,9.2,Burgers,$,0,7
1566,25. MP Sandwich,9.2,Sandwich Spot,$,0,27
1567,26. SORS,9.1,Bakery,$$,1,4
1568,27. Two Things Bakery,9.1,Bakery,$,0,4
1569,28. Kuuru,9.1,Japanese,$,0,19
1570,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1571,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1572,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1573,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1574,5. La Casa Pasta,9.1,Italian,$$,1,18
1575,6. HATABA,9.0,BBQ,$,0,3
1576,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1577,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1578,9. McDonald’s,9.0,Fast Food,$,0,12
1579,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1580,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1581,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1582,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1583,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1584,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1585,5. La Casa Pasta,9.1,Italian,$$,1,18
1586,6. HATABA,9.0,BBQ,$,0,3
1587,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1588,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1589,9. McDonald’s,9.0,Fast Food,$,0,12
1590,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1591,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1592,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1593,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1594,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1595,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1596,5. La Casa Pasta,9.1,Italian,$$,1,18
1597,6. HATABA,9.0,BBQ,$,0,3
1598,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1599,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1600,9. McDonald’s,9.0,Fast Food,$,0,12
1601,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1602,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1603,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1604,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1605,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1606,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1607,5. La Casa Pasta,9.1,Italian,$$,1,18
1608,6. HATABA,9.0,BBQ,$,0,3
1609,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1610,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1611,9. McDonald’s,9.0,Fast Food,$,0,12
1612,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1613,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1614,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1615,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1616,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1617,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1618,5. La Casa Pasta,9.1,Italian,$$,1,18
1619,6. HATABA,9.0,BBQ,$,0,3
1620,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1621,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1622,9. McDonald’s,9.0,Fast Food,$,0,12
1623,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1624,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1625,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1626,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1627,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1628,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1629,5. La Casa Pasta,9.1,Italian,$$,1,18
1630,6. HATABA,9.0,BBQ,$,0,3
1631,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1632,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1633,9. McDonald’s,9.0,Fast Food,$,0,12
1634,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1635,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1636,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1637,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1638,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1639,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1640,5. La Casa Pasta,9.1,Italian,$$,1,18
1641,6. HATABA,9.0,BBQ,$,0,3
1642,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1643,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1644,9. McDonald’s,9.0,Fast Food,$,0,12
1645,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1646,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1647,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1648,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1649,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1650,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1651,5. La Casa Pasta,9.1,Italian,$$,1,18
1652,6. HATABA,9.0,BBQ,$,0,3
1653,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1654,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1655,9. McDonald’s,9.0,Fast Food,$,0,12
1656,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1657,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1658,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1659,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1660,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1661,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1662,5. La Casa Pasta,9.1,Italian,$$,1,18
1663,6. HATABA,9.0,BBQ,$,0,3
1664,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1665,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1666,9. McDonald’s,9.0,Fast Food,$,0,12
1667,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1668,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1669,1. OREGANO PIZZERIA,9.3,Pizza,$,0,23
1670,2. Mama Noura,9.3,Shawarma Restaurant,$$,1,29
1671,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$,0,17
1672,4. Al Hatab Bakery,9.1,Bakery,$$,1,4
1673,5. La Casa Pasta,9.1,Italian,$$,1,18
1674,6. HATABA,9.0,BBQ,$,0,3
1675,7. Dunkin' Donuts,9.0,Donuts,$,0,9
1676,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$,0,29
1677,9. McDonald’s,9.0,Fast Food,$,0,12
1678,10. Al Hatab Bakery,9.0,Bakery,$,0,4
1679,11. Dunkin' Donuts,9.0,Donuts,$,0,9
1680,1. The California Burger,9.4,Burgers,$,0,7
1681,2. LPM,9.3,French,$$$,2,15
1682,3. Myazū,9.3,Japanese,$$$$,3,19
1683,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1684,5. Signor Sassi,9.2,Italian,$$,1,18
1685,6. BLANCA,9.2,Pizza,$,0,23
1686,7. Flour & Firewood,9.2,Bakery,$,0,4
1687,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1688,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1689,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1690,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1691,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1692,13. Urth Caffé,9.1,Café,$$,1,8
1693,14. BACO,9.1,Asian,$,0,2
1694,15. TRIESTE,9.1,Café,$$$$,3,8
1695,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1696,17. ‏Ajam Coffee,9.0,Café,$,0,8
1697,18. Urth caffé,9.0,Food Court,$$$,2,13
1698,19. WAGYU,9.0,Burgers,$$,1,7
1699,20. Fuchsia,9.0,Armenian,$,0,1
1700,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1701,22. Burger Boutique,9.0,Burgers,$,0,7
1702,23. Aleppo,9.0,Middle Eastern,$,0,22
1703,1. The California Burger,9.4,Burgers,$,0,7
1704,2. LPM,9.3,French,$$$,2,15
1705,3. Myazū,9.3,Japanese,$$$$,3,19
1706,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1707,5. Signor Sassi,9.2,Italian,$$,1,18
1708,6. BLANCA,9.2,Pizza,$,0,23
1709,7. Flour & Firewood,9.2,Bakery,$,0,4
1710,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1711,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1712,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1713,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1714,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1715,13. Urth Caffé,9.1,Café,$$,1,8
1716,14. BACO,9.1,Asian,$,0,2
1717,15. TRIESTE,9.1,Café,$$$$,3,8
1718,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1719,17. ‏Ajam Coffee,9.0,Café,$,0,8
1720,18. Urth caffé,9.0,Food Court,$$$,2,13
1721,19. WAGYU,9.0,Burgers,$$,1,7
1722,20. Fuchsia,9.0,Armenian,$,0,1
1723,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1724,22. Burger Boutique,9.0,Burgers,$,0,7
1725,23. Aleppo,9.0,Middle Eastern,$,0,22
1726,1. The California Burger,9.4,Burgers,$,0,7
1727,2. LPM,9.3,French,$$$,2,15
1728,3. Myazū,9.3,Japanese,$$$$,3,19
1729,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1730,5. Signor Sassi,9.2,Italian,$$,1,18
1731,6. BLANCA,9.2,Pizza,$,0,23
1732,7. Flour & Firewood,9.2,Bakery,$,0,4
1733,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1734,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1735,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1736,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1737,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1738,13. Urth Caffé,9.1,Café,$$,1,8
1739,14. BACO,9.1,Asian,$,0,2
1740,15. TRIESTE,9.1,Café,$$$$,3,8
1741,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1742,17. ‏Ajam Coffee,9.0,Café,$,0,8
1743,18. Urth caffé,9.0,Food Court,$$$,2,13
1744,19. WAGYU,9.0,Burgers,$$,1,7
1745,20. Fuchsia,9.0,Armenian,$,0,1
1746,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1747,22. Burger Boutique,9.0,Burgers,$,0,7
1748,23. Aleppo,9.0,Middle Eastern,$,0,22
1749,1. The California Burger,9.4,Burgers,$,0,7
1750,2. LPM,9.3,French,$$$,2,15
1751,3. Myazū,9.3,Japanese,$$$$,3,19
1752,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1753,5. Signor Sassi,9.2,Italian,$$,1,18
1754,6. BLANCA,9.2,Pizza,$,0,23
1755,7. Flour & Firewood,9.2,Bakery,$,0,4
1756,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1757,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1758,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1759,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1760,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1761,13. Urth Caffé,9.1,Café,$$,1,8
1762,14. BACO,9.1,Asian,$,0,2
1763,15. TRIESTE,9.1,Café,$$$$,3,8
1764,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1765,17. ‏Ajam Coffee,9.0,Café,$,0,8
1766,18. Urth caffé,9.0,Food Court,$$$,2,13
1767,19. WAGYU,9.0,Burgers,$$,1,7
1768,20. Fuchsia,9.0,Armenian,$,0,1
1769,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1770,22. Burger Boutique,9.0,Burgers,$,0,7
1771,23. Aleppo,9.0,Middle Eastern,$,0,22
1772,1. The California Burger,9.4,Burgers,$,0,7
1773,2. LPM,9.3,French,$$$,2,15
1774,3. Myazū,9.3,Japanese,$$$$,3,19
1775,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1776,5. Signor Sassi,9.2,Italian,$$,1,18
1777,6. BLANCA,9.2,Pizza,$,0,23
1778,7. Flour & Firewood,9.2,Bakery,$,0,4
1779,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1780,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1781,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1782,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1783,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1784,13. Urth Caffé,9.1,Café,$$,1,8
1785,14. BACO,9.1,Asian,$,0,2
1786,15. TRIESTE,9.1,Café,$$$$,3,8
1787,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1788,17. ‏Ajam Coffee,9.0,Café,$,0,8
1789,18. Urth caffé,9.0,Food Court,$$$,2,13
1790,19. WAGYU,9.0,Burgers,$$,1,7
1791,20. Fuchsia,9.0,Armenian,$,0,1
1792,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1793,22. Burger Boutique,9.0,Burgers,$,0,7
1794,23. Aleppo,9.0,Middle Eastern,$,0,22
1795,1. The California Burger,9.4,Burgers,$,0,7
1796,2. LPM,9.3,French,$$$,2,15
1797,3. Myazū,9.3,Japanese,$$$$,3,19
1798,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1799,5. Signor Sassi,9.2,Italian,$$,1,18
1800,6. BLANCA,9.2,Pizza,$,0,23
1801,7. Flour & Firewood,9.2,Bakery,$,0,4
1802,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1803,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1804,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1805,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1806,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1807,13. Urth Caffé,9.1,Café,$$,1,8
1808,14. BACO,9.1,Asian,$,0,2
1809,15. TRIESTE,9.1,Café,$$$$,3,8
1810,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1811,17. ‏Ajam Coffee,9.0,Café,$,0,8
1812,18. Urth caffé,9.0,Food Court,$$$,2,13
1813,19. WAGYU,9.0,Burgers,$$,1,7
1814,20. Fuchsia,9.0,Armenian,$,0,1
1815,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1816,22. Burger Boutique,9.0,Burgers,$,0,7
1817,23. Aleppo,9.0,Middle Eastern,$,0,22
1818,1. The California Burger,9.4,Burgers,$,0,7
1819,2. LPM,9.3,French,$$$,2,15
1820,3. Myazū,9.3,Japanese,$$$$,3,19
1821,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1822,5. Signor Sassi,9.2,Italian,$$,1,18
1823,6. BLANCA,9.2,Pizza,$,0,23
1824,7. Flour & Firewood,9.2,Bakery,$,0,4
1825,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1826,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1827,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1828,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1829,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1830,13. Urth Caffé,9.1,Café,$$,1,8
1831,14. BACO,9.1,Asian,$,0,2
1832,15. TRIESTE,9.1,Café,$$$$,3,8
1833,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1834,17. ‏Ajam Coffee,9.0,Café,$,0,8
1835,18. Urth caffé,9.0,Food Court,$$$,2,13
1836,19. WAGYU,9.0,Burgers,$$,1,7
1837,20. Fuchsia,9.0,Armenian,$,0,1
1838,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1839,22. Burger Boutique,9.0,Burgers,$,0,7
1840,23. Aleppo,9.0,Middle Eastern,$,0,22
1841,1. The California Burger,9.4,Burgers,$,0,7
1842,2. LPM,9.3,French,$$$,2,15
1843,3. Myazū,9.3,Japanese,$$$$,3,19
1844,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1845,5. Signor Sassi,9.2,Italian,$$,1,18
1846,6. BLANCA,9.2,Pizza,$,0,23
1847,7. Flour & Firewood,9.2,Bakery,$,0,4
1848,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1849,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1850,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1851,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1852,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1853,13. Urth Caffé,9.1,Café,$$,1,8
1854,14. BACO,9.1,Asian,$,0,2
1855,15. TRIESTE,9.1,Café,$$$$,3,8
1856,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1857,17. ‏Ajam Coffee,9.0,Café,$,0,8
1858,18. Urth caffé,9.0,Food Court,$$$,2,13
1859,19. WAGYU,9.0,Burgers,$$,1,7
1860,20. Fuchsia,9.0,Armenian,$,0,1
1861,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1862,22. Burger Boutique,9.0,Burgers,$,0,7
1863,23. Aleppo,9.0,Middle Eastern,$,0,22
1864,1. The California Burger,9.4,Burgers,$,0,7
1865,2. LPM,9.3,French,$$$,2,15
1866,3. Myazū,9.3,Japanese,$$$$,3,19
1867,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1868,5. Signor Sassi,9.2,Italian,$$,1,18
1869,6. BLANCA,9.2,Pizza,$,0,23
1870,7. Flour & Firewood,9.2,Bakery,$,0,4
1871,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1872,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1873,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1874,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1875,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1876,13. Urth Caffé,9.1,Café,$$,1,8
1877,14. BACO,9.1,Asian,$,0,2
1878,15. TRIESTE,9.1,Café,$$$$,3,8
1879,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1880,17. ‏Ajam Coffee,9.0,Café,$,0,8
1881,18. Urth caffé,9.0,Food Court,$$$,2,13
1882,19. WAGYU,9.0,Burgers,$$,1,7
1883,20. Fuchsia,9.0,Armenian,$,0,1
1884,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1885,22. Burger Boutique,9.0,Burgers,$,0,7
1886,23. Aleppo,9.0,Middle Eastern,$,0,22
1887,1. The California Burger,9.4,Burgers,$,0,7
1888,2. LPM,9.3,French,$$$,2,15
1889,3. Myazū,9.3,Japanese,$$$$,3,19
1890,4. Boga Superfoods,9.2,Sandwich Spot,$,0,27
1891,5. Signor Sassi,9.2,Italian,$$,1,18
1892,6. BLANCA,9.2,Pizza,$,0,23
1893,7. Flour & Firewood,9.2,Bakery,$,0,4
1894,8. مقصف Muqsaf 90,9.2,Breakfast,$,0,5
1895,9. Fawal Alafrah,9.1,Breakfast,$,0,5
1896,10. FISHFACE,9.1,Poke Restaurant,$$,1,24
1897,11. LA RUSTICA Pizzeria,9.1,Pizza,$$,1,23
1898,12. San Carlo Cicchetti,9.1,Italian,$,0,18
1899,13. Urth Caffé,9.1,Café,$$,1,8
1900,14. BACO,9.1,Asian,$,0,2
1901,15. TRIESTE,9.1,Café,$$$$,3,8
1902,16. PORTERHOUSE,9.0,Steakhouse,$,0,31
1903,17. ‏Ajam Coffee,9.0,Café,$,0,8
1904,18. Urth caffé,9.0,Food Court,$$$,2,13
1905,19. WAGYU,9.0,Burgers,$$,1,7
1906,20. Fuchsia,9.0,Armenian,$,0,1
1907,21. Burj Al Hamam Bistro,9.0,Lebanese,$,0,20
1908,22. Burger Boutique,9.0,Burgers,$,0,7
1909,23. Aleppo,9.0,Middle Eastern,$,0,22
1910,1. Dunkin,9.5,Donuts,$,0,9
1911,2. Graph,9.3,Café,$,0,8
1912,3. شاهي وجباتي عويس,9.2,Food Truck,$,0,14
1913,4. Never Enough,9.2,Bakery,$,0,4
1914,5. Breddy,9.1,Bakery,$,0,4
1915,6. McDonald's,9.1,Fast Food,$,0,12
1916,7. JDN Cafe,9.0,Café,$,0,8
