,Name,Score,Category,Price_Range
485,1. Easy Bakery,9.5,Bakery,$
486,2. BAC Bakehouse & Coffee,9.4,Bakery,$
487,3. Biox,9.4,Bakery,$
488,4. OREGANO PIZZERIA,9.3,Pizza,$
489,5. Ghemar Cafe,9.3,Bakery,$
490,6. Dank Sandwich | دانك ساندوتش,9.3,Sandwich Spot,$
491,7. FISHFACE,9.3,Poke Restaurant,$
492,8. Hels,9.3,Restaurant,$
493,9. Urth Caffé,9.2,Café,$
494,10. Shwkat,9.2,Sandwich Spot,$$
495,11. BLANCA,9.2,Pizza,$
496,12. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
497,13. Never Enough,9.2,Bakery,$
498,14. ALBAIK,9.2,Fried Chicken,$
499,15. Offwhite Inn,9.2,Restaurant,$$
500,16. PrimeCut,9.1,Burgers,$
501,17. CLAY,9.1,Café,$
502,18. HATABA,9.0,BBQ,$
503,19. Dunkin' Donuts,9.0,Donuts,$
504,20. بَاكر,9.0,Sandwich Spot,$$
505,21. Legit Cafe ليجت كافيه,9.0,Café,$
506,22. Eggsactly,9.0,Breakfast,$
507,23. Dhifa Resturant,9.0,Middle Eastern,$
508,24. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
509,25. Al Hatab Bakery,9.0,Bakery,$
510,1. ساين,9.6,Burgers,$
511,2. Al Hatab Bakery,9.5,Bakery,$
512,3. Mama Noura,9.3,Shawarma Restaurant,$
513,4. Urth Caffé,9.2,Café,$
514,5. BLANCA,9.2,Pizza,$$
515,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
516,7. ALBAIK,9.2,Fried Chicken,$
517,8. Offwhite Inn,9.2,Restaurant,$
518,9. Dunkin' Donuts,9.2,Donuts,$
519,10. Al Hatab Bakery,9.1,Bakery,$$
520,11. dr.CAFE COFFEE,9.1,Café,$
521,12. La Casa Pasta,9.1,Italian,$
522,13. CLAY,9.1,Café,$
523,14. Boga,9.0,Sandwich Spot,$
524,15. Legit Cafe ليجت كافيه,9.0,Café,$
525,16. Dunkin Donuts,9.0,Donuts,$
526,17. Dunkin' Donuts,9.0,Donuts,$
527,18. Dunkin Donuts,9.0,Donuts,$
528,1. ساين,9.6,Burgers,$
529,2. Al Hatab Bakery,9.5,Bakery,$
530,3. Mama Noura,9.3,Shawarma Restaurant,$
531,4. Urth Caffé,9.2,Café,$
532,5. BLANCA,9.2,Pizza,$$
533,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
534,7. ALBAIK,9.2,Fried Chicken,$
535,8. Offwhite Inn,9.2,Restaurant,$
536,9. Dunkin' Donuts,9.2,Donuts,$
537,10. Al Hatab Bakery,9.1,Bakery,$$
538,11. dr.CAFE COFFEE,9.1,Café,$
539,12. La Casa Pasta,9.1,Italian,$
540,13. CLAY,9.1,Café,$
541,14. Boga,9.0,Sandwich Spot,$
542,15. Legit Cafe ليجت كافيه,9.0,Café,$
543,16. Dunkin Donuts,9.0,Donuts,$
544,17. Dunkin' Donuts,9.0,Donuts,$
545,18. Dunkin Donuts,9.0,Donuts,$
546,1. ساين,9.6,Burgers,$
547,2. Al Hatab Bakery,9.5,Bakery,$
548,3. Mama Noura,9.3,Shawarma Restaurant,$
549,4. Urth Caffé,9.2,Café,$
550,5. BLANCA,9.2,Pizza,$$
551,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
552,7. ALBAIK,9.2,Fried Chicken,$
553,8. Offwhite Inn,9.2,Restaurant,$
554,9. Dunkin' Donuts,9.2,Donuts,$
555,10. Al Hatab Bakery,9.1,Bakery,$$
556,11. dr.CAFE COFFEE,9.1,Café,$
557,12. La Casa Pasta,9.1,Italian,$
558,13. CLAY,9.1,Café,$
559,14. Boga,9.0,Sandwich Spot,$
560,15. Legit Cafe ليجت كافيه,9.0,Café,$
561,16. Dunkin Donuts,9.0,Donuts,$
562,17. Dunkin' Donuts,9.0,Donuts,$
563,18. Dunkin Donuts,9.0,Donuts,$
564,1. ساين,9.6,Burgers,$
565,2. Al Hatab Bakery,9.5,Bakery,$
566,3. Mama Noura,9.3,Shawarma Restaurant,$
567,4. Urth Caffé,9.2,Café,$
568,5. BLANCA,9.2,Pizza,$$
569,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
570,7. ALBAIK,9.2,Fried Chicken,$
571,8. Offwhite Inn,9.2,Restaurant,$
572,9. Dunkin' Donuts,9.2,Donuts,$
573,10. Al Hatab Bakery,9.1,Bakery,$$
574,11. dr.CAFE COFFEE,9.1,Café,$
575,12. La Casa Pasta,9.1,Italian,$
576,13. CLAY,9.1,Café,$
577,14. Boga,9.0,Sandwich Spot,$
578,15. Legit Cafe ليجت كافيه,9.0,Café,$
579,16. Dunkin Donuts,9.0,Donuts,$
580,17. Dunkin' Donuts,9.0,Donuts,$
581,18. Dunkin Donuts,9.0,Donuts,$
582,1. ساين,9.6,Burgers,$
583,2. Al Hatab Bakery,9.5,Bakery,$
584,3. Mama Noura,9.3,Shawarma Restaurant,$
585,4. Urth Caffé,9.2,Café,$
586,5. BLANCA,9.2,Pizza,$$
587,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
588,7. ALBAIK,9.2,Fried Chicken,$
589,8. Offwhite Inn,9.2,Restaurant,$
590,9. Dunkin' Donuts,9.2,Donuts,$
591,10. Al Hatab Bakery,9.1,Bakery,$$
592,11. dr.CAFE COFFEE,9.1,Café,$
593,12. La Casa Pasta,9.1,Italian,$
594,13. CLAY,9.1,Café,$
595,14. Boga,9.0,Sandwich Spot,$
596,15. Legit Cafe ليجت كافيه,9.0,Café,$
597,16. Dunkin Donuts,9.0,Donuts,$
598,17. Dunkin' Donuts,9.0,Donuts,$
599,18. Dunkin Donuts,9.0,Donuts,$
600,1. ساين,9.6,Burgers,$
601,2. Al Hatab Bakery,9.5,Bakery,$
602,3. Mama Noura,9.3,Shawarma Restaurant,$
603,4. Urth Caffé,9.2,Café,$
604,5. BLANCA,9.2,Pizza,$$
605,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
606,7. ALBAIK,9.2,Fried Chicken,$
607,8. Offwhite Inn,9.2,Restaurant,$
608,9. Dunkin' Donuts,9.2,Donuts,$
609,10. Al Hatab Bakery,9.1,Bakery,$$
610,11. dr.CAFE COFFEE,9.1,Café,$
611,12. La Casa Pasta,9.1,Italian,$
612,13. CLAY,9.1,Café,$
613,14. Boga,9.0,Sandwich Spot,$
614,15. Legit Cafe ليجت كافيه,9.0,Café,$
615,16. Dunkin Donuts,9.0,Donuts,$
616,17. Dunkin' Donuts,9.0,Donuts,$
617,18. Dunkin Donuts,9.0,Donuts,$
618,1. ساين,9.6,Burgers,$
619,2. Al Hatab Bakery,9.5,Bakery,$
620,3. Mama Noura,9.3,Shawarma Restaurant,$
621,4. Urth Caffé,9.2,Café,$
622,5. BLANCA,9.2,Pizza,$$
623,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
624,7. ALBAIK,9.2,Fried Chicken,$
625,8. Offwhite Inn,9.2,Restaurant,$
626,9. Dunkin' Donuts,9.2,Donuts,$
627,10. Al Hatab Bakery,9.1,Bakery,$$
628,11. dr.CAFE COFFEE,9.1,Café,$
629,12. La Casa Pasta,9.1,Italian,$
630,13. CLAY,9.1,Café,$
631,14. Boga,9.0,Sandwich Spot,$
632,15. Legit Cafe ليجت كافيه,9.0,Café,$
633,16. Dunkin Donuts,9.0,Donuts,$
634,17. Dunkin' Donuts,9.0,Donuts,$
635,18. Dunkin Donuts,9.0,Donuts,$
636,1. ساين,9.6,Burgers,$
637,2. Al Hatab Bakery,9.5,Bakery,$
638,3. Mama Noura,9.3,Shawarma Restaurant,$
639,4. Urth Caffé,9.2,Café,$
640,5. BLANCA,9.2,Pizza,$$
641,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
642,7. ALBAIK,9.2,Fried Chicken,$
643,8. Offwhite Inn,9.2,Restaurant,$
644,9. Dunkin' Donuts,9.2,Donuts,$
645,10. Al Hatab Bakery,9.1,Bakery,$$
646,11. dr.CAFE COFFEE,9.1,Café,$
647,12. La Casa Pasta,9.1,Italian,$
648,13. CLAY,9.1,Café,$
649,14. Boga,9.0,Sandwich Spot,$
650,15. Legit Cafe ليجت كافيه,9.0,Café,$
651,16. Dunkin Donuts,9.0,Donuts,$
652,17. Dunkin' Donuts,9.0,Donuts,$
653,18. Dunkin Donuts,9.0,Donuts,$
654,1. ساين,9.6,Burgers,$
655,2. Al Hatab Bakery,9.5,Bakery,$
656,3. Mama Noura,9.3,Shawarma Restaurant,$
657,4. Urth Caffé,9.2,Café,$
658,5. BLANCA,9.2,Pizza,$$
659,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
660,7. ALBAIK,9.2,Fried Chicken,$
661,8. Offwhite Inn,9.2,Restaurant,$
662,9. Dunkin' Donuts,9.2,Donuts,$
663,10. Al Hatab Bakery,9.1,Bakery,$$
664,11. dr.CAFE COFFEE,9.1,Café,$
665,12. La Casa Pasta,9.1,Italian,$
666,13. CLAY,9.1,Café,$
667,14. Boga,9.0,Sandwich Spot,$
668,15. Legit Cafe ليجت كافيه,9.0,Café,$
669,16. Dunkin Donuts,9.0,Donuts,$
670,17. Dunkin' Donuts,9.0,Donuts,$
671,18. Dunkin Donuts,9.0,Donuts,$
672,1. ساين,9.6,Burgers,$
673,2. Al Hatab Bakery,9.5,Bakery,$
674,3. Mama Noura,9.3,Shawarma Restaurant,$
675,4. Urth Caffé,9.2,Café,$
676,5. BLANCA,9.2,Pizza,$$
677,6. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
678,7. ALBAIK,9.2,Fried Chicken,$
679,8. Offwhite Inn,9.2,Restaurant,$
680,9. Dunkin' Donuts,9.2,Donuts,$
681,10. Al Hatab Bakery,9.1,Bakery,$$
682,11. dr.CAFE COFFEE,9.1,Café,$
683,12. La Casa Pasta,9.1,Italian,$
684,13. CLAY,9.1,Café,$
685,14. Boga,9.0,Sandwich Spot,$
686,15. Legit Cafe ليجت كافيه,9.0,Café,$
687,16. Dunkin Donuts,9.0,Donuts,$
688,17. Dunkin' Donuts,9.0,Donuts,$
689,18. Dunkin Donuts,9.0,Donuts,$
690,1. WHJ CAFE,9.3,Café,$
691,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
692,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
693,4. AlNaqaa,9.1,Falafel,$
694,5. Dutch Brunch,9.1,Breakfast,$
695,6. Mama Noura,9.1,Shawarma Restaurant,$
696,7. Dunkin' Donuts,9.1,Donuts,$
697,8. Jathel,9.1,Café,$
698,9. Dunkin Dounts,9.0,Donuts,$
699,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
700,11. دوز كافيه,9.0,Café,$
701,12. Dunkin' Donuts,9.0,Donuts,$
702,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
703,14. Shawarma House,9.0,Middle Eastern,$
704,15. فلافل ثمار,9.0,Falafel,$
705,1. WHJ CAFE,9.3,Café,$
706,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
707,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
708,4. AlNaqaa,9.1,Falafel,$
709,5. Dutch Brunch,9.1,Breakfast,$
710,6. Mama Noura,9.1,Shawarma Restaurant,$
711,7. Dunkin' Donuts,9.1,Donuts,$
712,8. Jathel,9.1,Café,$
713,9. Dunkin Dounts,9.0,Donuts,$
714,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
715,11. دوز كافيه,9.0,Café,$
716,12. Dunkin' Donuts,9.0,Donuts,$
717,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
718,14. Shawarma House,9.0,Middle Eastern,$
719,15. فلافل ثمار,9.0,Falafel,$
720,1. WHJ CAFE,9.3,Café,$
721,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
722,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
723,4. AlNaqaa,9.1,Falafel,$
724,5. Dutch Brunch,9.1,Breakfast,$
725,6. Mama Noura,9.1,Shawarma Restaurant,$
726,7. Dunkin' Donuts,9.1,Donuts,$
727,8. Jathel,9.1,Café,$
728,9. Dunkin Dounts,9.0,Donuts,$
729,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
730,11. دوز كافيه,9.0,Café,$
731,12. Dunkin' Donuts,9.0,Donuts,$
732,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
733,14. Shawarma House,9.0,Middle Eastern,$
734,15. فلافل ثمار,9.0,Falafel,$
735,1. WHJ CAFE,9.3,Café,$
736,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
737,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
738,4. AlNaqaa,9.1,Falafel,$
739,5. Dutch Brunch,9.1,Breakfast,$
740,6. Mama Noura,9.1,Shawarma Restaurant,$
741,7. Dunkin' Donuts,9.1,Donuts,$
742,8. Jathel,9.1,Café,$
743,9. Dunkin Dounts,9.0,Donuts,$
744,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
745,11. دوز كافيه,9.0,Café,$
746,12. Dunkin' Donuts,9.0,Donuts,$
747,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
748,14. Shawarma House,9.0,Middle Eastern,$
749,15. فلافل ثمار,9.0,Falafel,$
750,1. WHJ CAFE,9.3,Café,$
751,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
752,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
753,4. AlNaqaa,9.1,Falafel,$
754,5. Dutch Brunch,9.1,Breakfast,$
755,6. Mama Noura,9.1,Shawarma Restaurant,$
756,7. Dunkin' Donuts,9.1,Donuts,$
757,8. Jathel,9.1,Café,$
758,9. Dunkin Dounts,9.0,Donuts,$
759,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
760,11. دوز كافيه,9.0,Café,$
761,12. Dunkin' Donuts,9.0,Donuts,$
762,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
763,14. Shawarma House,9.0,Middle Eastern,$
764,15. فلافل ثمار,9.0,Falafel,$
765,1. WHJ CAFE,9.3,Café,$
766,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
767,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
768,4. AlNaqaa,9.1,Falafel,$
769,5. Dutch Brunch,9.1,Breakfast,$
770,6. Mama Noura,9.1,Shawarma Restaurant,$
771,7. Dunkin' Donuts,9.1,Donuts,$
772,8. Jathel,9.1,Café,$
773,9. Dunkin Dounts,9.0,Donuts,$
774,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
775,11. دوز كافيه,9.0,Café,$
776,12. Dunkin' Donuts,9.0,Donuts,$
777,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
778,14. Shawarma House,9.0,Middle Eastern,$
779,15. فلافل ثمار,9.0,Falafel,$
780,1. WHJ CAFE,9.3,Café,$
781,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
782,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
783,4. AlNaqaa,9.1,Falafel,$
784,5. Dutch Brunch,9.1,Breakfast,$
785,6. Mama Noura,9.1,Shawarma Restaurant,$
786,7. Dunkin' Donuts,9.1,Donuts,$
787,8. Jathel,9.1,Café,$
788,9. Dunkin Dounts,9.0,Donuts,$
789,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
790,11. دوز كافيه,9.0,Café,$
791,12. Dunkin' Donuts,9.0,Donuts,$
792,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
793,14. Shawarma House,9.0,Middle Eastern,$
794,15. فلافل ثمار,9.0,Falafel,$
795,1. WHJ CAFE,9.3,Café,$
796,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
797,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
798,4. AlNaqaa,9.1,Falafel,$
799,5. Dutch Brunch,9.1,Breakfast,$
800,6. Mama Noura,9.1,Shawarma Restaurant,$
801,7. Dunkin' Donuts,9.1,Donuts,$
802,8. Jathel,9.1,Café,$
803,9. Dunkin Dounts,9.0,Donuts,$
804,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
805,11. دوز كافيه,9.0,Café,$
806,12. Dunkin' Donuts,9.0,Donuts,$
807,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
808,14. Shawarma House,9.0,Middle Eastern,$
809,15. فلافل ثمار,9.0,Falafel,$
810,1. WHJ CAFE,9.3,Café,$
811,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
812,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
813,4. AlNaqaa,9.1,Falafel,$
814,5. Dutch Brunch,9.1,Breakfast,$
815,6. Mama Noura,9.1,Shawarma Restaurant,$
816,7. Dunkin' Donuts,9.1,Donuts,$
817,8. Jathel,9.1,Café,$
818,9. Dunkin Dounts,9.0,Donuts,$
819,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
820,11. دوز كافيه,9.0,Café,$
821,12. Dunkin' Donuts,9.0,Donuts,$
822,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
823,14. Shawarma House,9.0,Middle Eastern,$
824,15. فلافل ثمار,9.0,Falafel,$
825,1. WHJ CAFE,9.3,Café,$
826,2. بوفية فهد كبدة غنم وحاشي,9.3,Breakfast,$
827,3. ALHatab Bakery | أفران الحطب,9.1,Bakery,$
828,4. AlNaqaa,9.1,Falafel,$
829,5. Dutch Brunch,9.1,Breakfast,$
830,6. Mama Noura,9.1,Shawarma Restaurant,$
831,7. Dunkin' Donuts,9.1,Donuts,$
832,8. Jathel,9.1,Café,$
833,9. Dunkin Dounts,9.0,Donuts,$
834,10. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
835,11. دوز كافيه,9.0,Café,$
836,12. Dunkin' Donuts,9.0,Donuts,$
837,13. Dunkin' Donuts دانكن دونات,9.0,Donuts,$$
838,14. Shawarma House,9.0,Middle Eastern,$
839,15. فلافل ثمار,9.0,Falafel,$
840,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
841,2. Oregano Pizzeria,9.4,Pizza,$
842,3. شاي وسمسم,9.4,Café,$
843,4. Stones,9.3,Café,$
844,5. Sakaf Cafe,9.3,Café,$
845,6. Lauda,9.2,Sandwich Spot,$
846,7. Yubah Bakery,9.1,Bakery,$
847,8. PORTAFILTER بورتافلتر,9.1,Café,$
848,9. AlHatab Bakery,9.1,Bakery,$
849,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
850,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
851,2. Oregano Pizzeria,9.4,Pizza,$
852,3. شاي وسمسم,9.4,Café,$
853,4. Stones,9.3,Café,$
854,5. Sakaf Cafe,9.3,Café,$
855,6. Lauda,9.2,Sandwich Spot,$
856,7. Yubah Bakery,9.1,Bakery,$
857,8. PORTAFILTER بورتافلتر,9.1,Café,$
858,9. AlHatab Bakery,9.1,Bakery,$
859,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
860,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
861,2. Oregano Pizzeria,9.4,Pizza,$
862,3. شاي وسمسم,9.4,Café,$
863,4. Stones,9.3,Café,$
864,5. Sakaf Cafe,9.3,Café,$
865,6. Lauda,9.2,Sandwich Spot,$
866,7. Yubah Bakery,9.1,Bakery,$
867,8. PORTAFILTER بورتافلتر,9.1,Café,$
868,9. AlHatab Bakery,9.1,Bakery,$
869,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
870,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
871,2. Oregano Pizzeria,9.4,Pizza,$
872,3. شاي وسمسم,9.4,Café,$
873,4. Stones,9.3,Café,$
874,5. Sakaf Cafe,9.3,Café,$
875,6. Lauda,9.2,Sandwich Spot,$
876,7. Yubah Bakery,9.1,Bakery,$
877,8. PORTAFILTER بورتافلتر,9.1,Café,$
878,9. AlHatab Bakery,9.1,Bakery,$
879,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
880,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
881,2. Oregano Pizzeria,9.4,Pizza,$
882,3. شاي وسمسم,9.4,Café,$
883,4. Stones,9.3,Café,$
884,5. Sakaf Cafe,9.3,Café,$
885,6. Lauda,9.2,Sandwich Spot,$
886,7. Yubah Bakery,9.1,Bakery,$
887,8. PORTAFILTER بورتافلتر,9.1,Café,$
888,9. AlHatab Bakery,9.1,Bakery,$
889,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
890,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
891,2. Oregano Pizzeria,9.4,Pizza,$
892,3. شاي وسمسم,9.4,Café,$
893,4. Stones,9.3,Café,$
894,5. Sakaf Cafe,9.3,Café,$
895,6. Lauda,9.2,Sandwich Spot,$
896,7. Yubah Bakery,9.1,Bakery,$
897,8. PORTAFILTER بورتافلتر,9.1,Café,$
898,9. AlHatab Bakery,9.1,Bakery,$
899,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
900,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
901,2. Oregano Pizzeria,9.4,Pizza,$
902,3. شاي وسمسم,9.4,Café,$
903,4. Stones,9.3,Café,$
904,5. Sakaf Cafe,9.3,Café,$
905,6. Lauda,9.2,Sandwich Spot,$
906,7. Yubah Bakery,9.1,Bakery,$
907,8. PORTAFILTER بورتافلتر,9.1,Café,$
908,9. AlHatab Bakery,9.1,Bakery,$
909,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
910,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
911,2. Oregano Pizzeria,9.4,Pizza,$
912,3. شاي وسمسم,9.4,Café,$
913,4. Stones,9.3,Café,$
914,5. Sakaf Cafe,9.3,Café,$
915,6. Lauda,9.2,Sandwich Spot,$
916,7. Yubah Bakery,9.1,Bakery,$
917,8. PORTAFILTER بورتافلتر,9.1,Café,$
918,9. AlHatab Bakery,9.1,Bakery,$
919,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
920,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
921,2. Oregano Pizzeria,9.4,Pizza,$
922,3. شاي وسمسم,9.4,Café,$
923,4. Stones,9.3,Café,$
924,5. Sakaf Cafe,9.3,Café,$
925,6. Lauda,9.2,Sandwich Spot,$
926,7. Yubah Bakery,9.1,Bakery,$
927,8. PORTAFILTER بورتافلتر,9.1,Café,$
928,9. AlHatab Bakery,9.1,Bakery,$
929,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
930,1. Dunkin’ Donuts Drive Thru,9.4,Donuts,$
931,2. Oregano Pizzeria,9.4,Pizza,$
932,3. شاي وسمسم,9.4,Café,$
933,4. Stones,9.3,Café,$
934,5. Sakaf Cafe,9.3,Café,$
935,6. Lauda,9.2,Sandwich Spot,$
936,7. Yubah Bakery,9.1,Bakery,$
937,8. PORTAFILTER بورتافلتر,9.1,Café,$
938,9. AlHatab Bakery,9.1,Bakery,$
939,10. فطاير عالطاير للوجبات السريعة,9.0,Fast Food,$
940,1. AlNaqaa,9.4,Breakfast,$
941,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
942,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
943,4. محامص ومطاحن السوادي,9.2,Snacks,$
944,5. مقصف Muqsaf 90,9.2,Breakfast,$
945,6. Fawal Alafrah,9.1,Breakfast,$
