,Name,Score,Category,Price_Range
946,7. AL TYSEER,9.0,Middle Eastern,$$
947,8. AlNaqaa,9.0,Breakfast,$
948,1. AlNaqaa,9.4,Breakfast,$
949,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
950,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
951,4. محامص ومطاحن السوادي,9.2,Snacks,$
952,5. مقصف Muqsaf 90,9.2,Breakfast,$
953,6. Fawal Alafrah,9.1,Breakfast,$
954,7. AL TYSEER,9.0,Middle Eastern,$$
955,8. AlNaqaa,9.0,Breakfast,$
956,1. AlNaqaa,9.4,Breakfast,$
957,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
958,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
959,4. محامص ومطاحن السوادي,9.2,Snacks,$
960,5. مقصف Muqsaf 90,9.2,Breakfast,$
961,6. Fawal Alafrah,9.1,Breakfast,$
962,7. AL TYSEER,9.0,Middle Eastern,$$
963,8. AlNaqaa,9.0,Breakfast,$
964,1. AlNaqaa,9.4,Breakfast,$
965,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
966,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
967,4. محامص ومطاحن السوادي,9.2,Snacks,$
968,5. مقصف Muqsaf 90,9.2,Breakfast,$
969,6. Fawal Alafrah,9.1,Breakfast,$
970,7. AL TYSEER,9.0,Middle Eastern,$$
971,8. AlNaqaa,9.0,Breakfast,$
972,1. AlNaqaa,9.4,Breakfast,$
973,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
974,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
975,4. محامص ومطاحن السوادي,9.2,Snacks,$
976,5. مقصف Muqsaf 90,9.2,Breakfast,$
977,6. Fawal Alafrah,9.1,Breakfast,$
978,7. AL TYSEER,9.0,Middle Eastern,$$
979,8. AlNaqaa,9.0,Breakfast,$
980,1. AlNaqaa,9.4,Breakfast,$
981,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
982,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
983,4. محامص ومطاحن السوادي,9.2,Snacks,$
984,5. مقصف Muqsaf 90,9.2,Breakfast,$
985,6. Fawal Alafrah,9.1,Breakfast,$
986,7. AL TYSEER,9.0,Middle Eastern,$$
987,8. AlNaqaa,9.0,Breakfast,$
988,1. AlNaqaa,9.4,Breakfast,$
989,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
990,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
991,4. محامص ومطاحن السوادي,9.2,Snacks,$
992,5. مقصف Muqsaf 90,9.2,Breakfast,$
993,6. Fawal Alafrah,9.1,Breakfast,$
994,7. AL TYSEER,9.0,Middle Eastern,$$
995,8. AlNaqaa,9.0,Breakfast,$
996,1. AlNaqaa,9.4,Breakfast,$
997,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
998,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
999,4. محامص ومطاحن السوادي,9.2,Snacks,$
1000,5. مقصف Muqsaf 90,9.2,Breakfast,$
1001,6. Fawal Alafrah,9.1,Breakfast,$
1002,7. AL TYSEER,9.0,Middle Eastern,$$
1003,8. AlNaqaa,9.0,Breakfast,$
1004,1. AlNaqaa,9.4,Breakfast,$
1005,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
1006,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
1007,4. محامص ومطاحن السوادي,9.2,Snacks,$
1008,5. مقصف Muqsaf 90,9.2,Breakfast,$
1009,6. Fawal Alafrah,9.1,Breakfast,$
1010,7. AL TYSEER,9.0,Middle Eastern,$$
1011,8. AlNaqaa,9.0,Breakfast,$
1012,1. AlNaqaa,9.4,Breakfast,$
1013,2. فرن صحيفة وفطائر شامية,9.3,Bakery,$
1014,3. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
1015,4. محامص ومطاحن السوادي,9.2,Snacks,$
1016,5. مقصف Muqsaf 90,9.2,Breakfast,$
1017,6. Fawal Alafrah,9.1,Breakfast,$
1018,7. AL TYSEER,9.0,Middle Eastern,$$
1019,8. AlNaqaa,9.0,Breakfast,$
1020,1. Ba’a Bakehouse,9.6,Bakery,$
1021,2. ساين,9.4,Burgers,$
1022,3. Miray Specialty Cafe,9.1,Café,$
1023,4. Finding Sushi,9.1,Sushi,$$
1024,5. شواية الخليج,9.0,Middle Eastern,$$
1025,1. Ba’a Bakehouse,9.6,Bakery,$
1026,2. ساين,9.4,Burgers,$
1027,3. Miray Specialty Cafe,9.1,Café,$
1028,4. Finding Sushi,9.1,Sushi,$$
1029,5. شواية الخليج,9.0,Middle Eastern,$$
1030,1. Ba’a Bakehouse,9.6,Bakery,$
1031,2. ساين,9.4,Burgers,$
1032,3. Miray Specialty Cafe,9.1,Café,$
1033,4. Finding Sushi,9.1,Sushi,$$
1034,5. شواية الخليج,9.0,Middle Eastern,$$
1035,1. Ba’a Bakehouse,9.6,Bakery,$
1036,2. ساين,9.4,Burgers,$
1037,3. Miray Specialty Cafe,9.1,Café,$
1038,4. Finding Sushi,9.1,Sushi,$$
1039,5. شواية الخليج,9.0,Middle Eastern,$$
1040,1. Ba’a Bakehouse,9.6,Bakery,$
1041,2. ساين,9.4,Burgers,$
1042,3. Miray Specialty Cafe,9.1,Café,$
1043,4. Finding Sushi,9.1,Sushi,$$
1044,5. شواية الخليج,9.0,Middle Eastern,$$
1045,1. Ba’a Bakehouse,9.6,Bakery,$
1046,2. ساين,9.4,Burgers,$
1047,3. Miray Specialty Cafe,9.1,Café,$
1048,4. Finding Sushi,9.1,Sushi,$$
1049,5. شواية الخليج,9.0,Middle Eastern,$$
1050,1. Ba’a Bakehouse,9.6,Bakery,$
1051,2. ساين,9.4,Burgers,$
1052,3. Miray Specialty Cafe,9.1,Café,$
1053,4. Finding Sushi,9.1,Sushi,$$
1054,5. شواية الخليج,9.0,Middle Eastern,$$
1055,1. Ba’a Bakehouse,9.6,Bakery,$
1056,2. ساين,9.4,Burgers,$
1057,3. Miray Specialty Cafe,9.1,Café,$
1058,4. Finding Sushi,9.1,Sushi,$$
1059,5. شواية الخليج,9.0,Middle Eastern,$$
1060,1. Ba’a Bakehouse,9.6,Bakery,$
1061,2. ساين,9.4,Burgers,$
1062,3. Miray Specialty Cafe,9.1,Café,$
1063,4. Finding Sushi,9.1,Sushi,$$
1064,5. شواية الخليج,9.0,Middle Eastern,$$
1065,1. Ba’a Bakehouse,9.6,Bakery,$
1066,2. ساين,9.4,Burgers,$
1067,3. Miray Specialty Cafe,9.1,Café,$
1068,4. Finding Sushi,9.1,Sushi,$$
1069,5. شواية الخليج,9.0,Middle Eastern,$$
1070,1. Al Mamlaka Social Dining,9.5,Food Court,$
1071,2. Easy Bakery,9.5,Bakery,$$$
1072,3. حطبة,9.3,Restaurant,$$$
1073,4. LPM,9.3,French,$$
1074,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1075,6. Entrecôte Café de Paris,9.3,Swiss,$$
1076,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1077,8. DUNKIN' DONUTS,9.3,Donuts,$$
1078,9. Armin,9.2,Mediterranean,$
1079,10. Marble Cuisine,9.2,Steakhouse,$
1080,11. Yawmiyat,9.1,Lebanese,$
1081,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1082,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1083,14. كبدة سعد,9.1,Breakfast,$
1084,15. Yogi,9.1,Sandwich Spot,$
1085,16. دوّار السّعادة,9.1,Buffet,$$$
1086,17. TRIESTE,9.1,Café,$
1087,18. Villa Fayrouz,9.0,Restaurant,$$$
1088,19. PORTERHOUSE,9.0,Steakhouse,$$
1089,20. ‏Ajam Coffee,9.0,Café,$
1090,21. Urth caffé,9.0,Food Court,$$
1091,22. Sahaeb Taiba,9.0,Bakery,$
1092,1. Al Mamlaka Social Dining,9.5,Food Court,$
1093,2. Easy Bakery,9.5,Bakery,$$$
1094,3. حطبة,9.3,Restaurant,$$$
1095,4. LPM,9.3,French,$$
1096,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1097,6. Entrecôte Café de Paris,9.3,Swiss,$$
1098,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1099,8. DUNKIN' DONUTS,9.3,Donuts,$$
1100,9. Armin,9.2,Mediterranean,$
1101,10. Marble Cuisine,9.2,Steakhouse,$
1102,11. Yawmiyat,9.1,Lebanese,$
1103,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1104,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1105,14. كبدة سعد,9.1,Breakfast,$
1106,15. Yogi,9.1,Sandwich Spot,$
1107,16. دوّار السّعادة,9.1,Buffet,$$$
1108,17. TRIESTE,9.1,Café,$
1109,18. Villa Fayrouz,9.0,Restaurant,$$$
1110,19. PORTERHOUSE,9.0,Steakhouse,$$
1111,20. ‏Ajam Coffee,9.0,Café,$
1112,21. Urth caffé,9.0,Food Court,$$
1113,22. Sahaeb Taiba,9.0,Bakery,$
1114,1. Al Mamlaka Social Dining,9.5,Food Court,$
1115,2. Easy Bakery,9.5,Bakery,$$$
1116,3. حطبة,9.3,Restaurant,$$$
1117,4. LPM,9.3,French,$$
1118,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1119,6. Entrecôte Café de Paris,9.3,Swiss,$$
1120,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1121,8. DUNKIN' DONUTS,9.3,Donuts,$$
1122,9. Armin,9.2,Mediterranean,$
1123,10. Marble Cuisine,9.2,Steakhouse,$
1124,11. Yawmiyat,9.1,Lebanese,$
1125,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1126,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1127,14. كبدة سعد,9.1,Breakfast,$
1128,15. Yogi,9.1,Sandwich Spot,$
1129,16. دوّار السّعادة,9.1,Buffet,$$$
1130,17. TRIESTE,9.1,Café,$
1131,18. Villa Fayrouz,9.0,Restaurant,$$$
1132,19. PORTERHOUSE,9.0,Steakhouse,$$
1133,20. ‏Ajam Coffee,9.0,Café,$
1134,21. Urth caffé,9.0,Food Court,$$
1135,22. Sahaeb Taiba,9.0,Bakery,$
1136,1. Al Mamlaka Social Dining,9.5,Food Court,$
1137,2. Easy Bakery,9.5,Bakery,$$$
1138,3. حطبة,9.3,Restaurant,$$$
1139,4. LPM,9.3,French,$$
1140,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1141,6. Entrecôte Café de Paris,9.3,Swiss,$$
1142,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1143,8. DUNKIN' DONUTS,9.3,Donuts,$$
1144,9. Armin,9.2,Mediterranean,$
1145,10. Marble Cuisine,9.2,Steakhouse,$
1146,11. Yawmiyat,9.1,Lebanese,$
1147,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1148,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1149,14. كبدة سعد,9.1,Breakfast,$
1150,15. Yogi,9.1,Sandwich Spot,$
1151,16. دوّار السّعادة,9.1,Buffet,$$$
1152,17. TRIESTE,9.1,Café,$
1153,18. Villa Fayrouz,9.0,Restaurant,$$$
1154,19. PORTERHOUSE,9.0,Steakhouse,$$
1155,20. ‏Ajam Coffee,9.0,Café,$
1156,21. Urth caffé,9.0,Food Court,$$
1157,22. Sahaeb Taiba,9.0,Bakery,$
1158,1. Al Mamlaka Social Dining,9.5,Food Court,$
1159,2. Easy Bakery,9.5,Bakery,$$$
1160,3. حطبة,9.3,Restaurant,$$$
1161,4. LPM,9.3,French,$$
1162,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1163,6. Entrecôte Café de Paris,9.3,Swiss,$$
1164,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1165,8. DUNKIN' DONUTS,9.3,Donuts,$$
1166,9. Armin,9.2,Mediterranean,$
1167,10. Marble Cuisine,9.2,Steakhouse,$
1168,11. Yawmiyat,9.1,Lebanese,$
1169,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1170,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1171,14. كبدة سعد,9.1,Breakfast,$
1172,15. Yogi,9.1,Sandwich Spot,$
1173,16. دوّار السّعادة,9.1,Buffet,$$$
1174,17. TRIESTE,9.1,Café,$
1175,18. Villa Fayrouz,9.0,Restaurant,$$$
1176,19. PORTERHOUSE,9.0,Steakhouse,$$
1177,20. ‏Ajam Coffee,9.0,Café,$
1178,21. Urth caffé,9.0,Food Court,$$
1179,22. Sahaeb Taiba,9.0,Bakery,$
1180,1. Al Mamlaka Social Dining,9.5,Food Court,$
1181,2. Easy Bakery,9.5,Bakery,$$$
1182,3. حطبة,9.3,Restaurant,$$$
1183,4. LPM,9.3,French,$$
1184,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1185,6. Entrecôte Café de Paris,9.3,Swiss,$$
1186,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1187,8. DUNKIN' DONUTS,9.3,Donuts,$$
1188,9. Armin,9.2,Mediterranean,$
1189,10. Marble Cuisine,9.2,Steakhouse,$
1190,11. Yawmiyat,9.1,Lebanese,$
1191,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1192,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1193,14. كبدة سعد,9.1,Breakfast,$
1194,15. Yogi,9.1,Sandwich Spot,$
1195,16. دوّار السّعادة,9.1,Buffet,$$$
1196,17. TRIESTE,9.1,Café,$
1197,18. Villa Fayrouz,9.0,Restaurant,$$$
1198,19. PORTERHOUSE,9.0,Steakhouse,$$
1199,20. ‏Ajam Coffee,9.0,Café,$
1200,21. Urth caffé,9.0,Food Court,$$
1201,22. Sahaeb Taiba,9.0,Bakery,$
1202,1. Al Mamlaka Social Dining,9.5,Food Court,$
1203,2. Easy Bakery,9.5,Bakery,$$$
1204,3. حطبة,9.3,Restaurant,$$$
1205,4. LPM,9.3,French,$$
1206,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1207,6. Entrecôte Café de Paris,9.3,Swiss,$$
1208,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1209,8. DUNKIN' DONUTS,9.3,Donuts,$$
1210,9. Armin,9.2,Mediterranean,$
1211,10. Marble Cuisine,9.2,Steakhouse,$
1212,11. Yawmiyat,9.1,Lebanese,$
1213,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1214,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1215,14. كبدة سعد,9.1,Breakfast,$
1216,15. Yogi,9.1,Sandwich Spot,$
1217,16. دوّار السّعادة,9.1,Buffet,$$$
1218,17. TRIESTE,9.1,Café,$
1219,18. Villa Fayrouz,9.0,Restaurant,$$$
1220,19. PORTERHOUSE,9.0,Steakhouse,$$
1221,20. ‏Ajam Coffee,9.0,Café,$
1222,21. Urth caffé,9.0,Food Court,$$
1223,22. Sahaeb Taiba,9.0,Bakery,$
1224,1. Al Mamlaka Social Dining,9.5,Food Court,$
1225,2. Easy Bakery,9.5,Bakery,$$$
1226,3. حطبة,9.3,Restaurant,$$$
1227,4. LPM,9.3,French,$$
1228,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1229,6. Entrecôte Café de Paris,9.3,Swiss,$$
1230,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1231,8. DUNKIN' DONUTS,9.3,Donuts,$$
1232,9. Armin,9.2,Mediterranean,$
1233,10. Marble Cuisine,9.2,Steakhouse,$
1234,11. Yawmiyat,9.1,Lebanese,$
1235,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1236,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1237,14. كبدة سعد,9.1,Breakfast,$
1238,15. Yogi,9.1,Sandwich Spot,$
1239,16. دوّار السّعادة,9.1,Buffet,$$$
1240,17. TRIESTE,9.1,Café,$
1241,18. Villa Fayrouz,9.0,Restaurant,$$$
1242,19. PORTERHOUSE,9.0,Steakhouse,$$
1243,20. ‏Ajam Coffee,9.0,Café,$
1244,21. Urth caffé,9.0,Food Court,$$
1245,22. Sahaeb Taiba,9.0,Bakery,$
1246,1. Al Mamlaka Social Dining,9.5,Food Court,$
1247,2. Easy Bakery,9.5,Bakery,$$$
1248,3. حطبة,9.3,Restaurant,$$$
1249,4. LPM,9.3,French,$$
1250,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1251,6. Entrecôte Café de Paris,9.3,Swiss,$$
1252,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1253,8. DUNKIN' DONUTS,9.3,Donuts,$$
1254,9. Armin,9.2,Mediterranean,$
1255,10. Marble Cuisine,9.2,Steakhouse,$
1256,11. Yawmiyat,9.1,Lebanese,$
1257,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1258,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1259,14. كبدة سعد,9.1,Breakfast,$
1260,15. Yogi,9.1,Sandwich Spot,$
1261,16. دوّار السّعادة,9.1,Buffet,$$$
1262,17. TRIESTE,9.1,Café,$
1263,18. Villa Fayrouz,9.0,Restaurant,$$$
1264,19. PORTERHOUSE,9.0,Steakhouse,$$
1265,20. ‏Ajam Coffee,9.0,Café,$
1266,21. Urth caffé,9.0,Food Court,$$
1267,22. Sahaeb Taiba,9.0,Bakery,$
1268,1. Al Mamlaka Social Dining,9.5,Food Court,$
1269,2. Easy Bakery,9.5,Bakery,$$$
1270,3. حطبة,9.3,Restaurant,$$$
1271,4. LPM,9.3,French,$$
1272,5. Farroug Al Shifa Resturant,9.3,Shawarma Restaurant,$
1273,6. Entrecôte Café de Paris,9.3,Swiss,$$
1274,7. Oakberry Açai,9.3,Vegan and Vegetarian Restaurant,$$$$
1275,8. DUNKIN' DONUTS,9.3,Donuts,$$
1276,9. Armin,9.2,Mediterranean,$
1277,10. Marble Cuisine,9.2,Steakhouse,$
1278,11. Yawmiyat,9.1,Lebanese,$
1279,12. LA RUSTICA Pizzeria,9.1,Pizza,$
1280,13. بوفية دار الصباح,9.1,Breakfast,$$$$
1281,14. كبدة سعد,9.1,Breakfast,$
1282,15. Yogi,9.1,Sandwich Spot,$
1283,16. دوّار السّعادة,9.1,Buffet,$$$
1284,17. TRIESTE,9.1,Café,$
1285,18. Villa Fayrouz,9.0,Restaurant,$$$
1286,19. PORTERHOUSE,9.0,Steakhouse,$$
1287,20. ‏Ajam Coffee,9.0,Café,$
1288,21. Urth caffé,9.0,Food Court,$$
1289,22. Sahaeb Taiba,9.0,Bakery,$
1290,1. Knoll Coffee Roasters,9.6,Café,$
1291,2. Plenty Sld’s,9.6,Salad,$
1292,3. شاهي ابو وليد,9.5,Café,$
1293,4. The Sift,9.5,Bakery,$
1294,5. Unsörso Cafè,9.4,Café,$
1295,6. Fabrica De Cafe,9.4,Café,$
1296,7. دوّار السّعادة,9.4,Breakfast,$
1297,8. McDonald's,9.4,Fast Food,$
1298,9. The60Pasta,9.4,Food Truck,$
1299,10. فوال الافراح,9.4,Breakfast,$
1300,11. Dopeamine,9.4,Bakery,$
1301,12. أسماك دلة,9.4,Seafood,$$$
1302,13. Lavash,9.3,Armenian,$
1303,14. Gimme Salad,9.3,Salad,$$
1304,15. The Cheesecake Factory,9.3,American,$
1305,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1306,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1307,18. Red Box,9.2,Restaurant,$$
1308,19. Shwkat,9.2,Sandwich Spot,$
1309,20. Tokyo,9.2,Japanese,$
1310,21. White Cafe,9.2,Café,$
1311,22. Al Hatab Bakery,9.2,Bakery,$
1312,23. TOASTABLE,9.2,Sandwich Spot,$
1313,24. Baōdo,9.2,Burgers,$
1314,25. MP Sandwich,9.2,Sandwich Spot,$
1315,26. SORS,9.1,Bakery,$$
1316,27. Two Things Bakery,9.1,Bakery,$
1317,28. Kuuru,9.1,Japanese,$
1318,1. Knoll Coffee Roasters,9.6,Café,$
1319,2. Plenty Sld’s,9.6,Salad,$
1320,3. شاهي ابو وليد,9.5,Café,$
1321,4. The Sift,9.5,Bakery,$
1322,5. Unsörso Cafè,9.4,Café,$
1323,6. Fabrica De Cafe,9.4,Café,$
1324,7. دوّار السّعادة,9.4,Breakfast,$
1325,8. McDonald's,9.4,Fast Food,$
1326,9. The60Pasta,9.4,Food Truck,$
1327,10. فوال الافراح,9.4,Breakfast,$
1328,11. Dopeamine,9.4,Bakery,$
1329,12. أسماك دلة,9.4,Seafood,$$$
1330,13. Lavash,9.3,Armenian,$
1331,14. Gimme Salad,9.3,Salad,$$
1332,15. The Cheesecake Factory,9.3,American,$
1333,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1334,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1335,18. Red Box,9.2,Restaurant,$$
1336,19. Shwkat,9.2,Sandwich Spot,$
1337,20. Tokyo,9.2,Japanese,$
1338,21. White Cafe,9.2,Café,$
1339,22. Al Hatab Bakery,9.2,Bakery,$
1340,23. TOASTABLE,9.2,Sandwich Spot,$
1341,24. Baōdo,9.2,Burgers,$
1342,25. MP Sandwich,9.2,Sandwich Spot,$
1343,26. SORS,9.1,Bakery,$$
1344,27. Two Things Bakery,9.1,Bakery,$
1345,28. Kuuru,9.1,Japanese,$
1346,1. Knoll Coffee Roasters,9.6,Café,$
1347,2. Plenty Sld’s,9.6,Salad,$
1348,3. شاهي ابو وليد,9.5,Café,$
1349,4. The Sift,9.5,Bakery,$
1350,5. Unsörso Cafè,9.4,Café,$
1351,6. Fabrica De Cafe,9.4,Café,$
1352,7. دوّار السّعادة,9.4,Breakfast,$
1353,8. McDonald's,9.4,Fast Food,$
1354,9. The60Pasta,9.4,Food Truck,$
1355,10. فوال الافراح,9.4,Breakfast,$
1356,11. Dopeamine,9.4,Bakery,$
1357,12. أسماك دلة,9.4,Seafood,$$$
1358,13. Lavash,9.3,Armenian,$
1359,14. Gimme Salad,9.3,Salad,$$
1360,15. The Cheesecake Factory,9.3,American,$
1361,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1362,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1363,18. Red Box,9.2,Restaurant,$$
1364,19. Shwkat,9.2,Sandwich Spot,$
1365,20. Tokyo,9.2,Japanese,$
1366,21. White Cafe,9.2,Café,$
1367,22. Al Hatab Bakery,9.2,Bakery,$
1368,23. TOASTABLE,9.2,Sandwich Spot,$
1369,24. Baōdo,9.2,Burgers,$
1370,25. MP Sandwich,9.2,Sandwich Spot,$
1371,26. SORS,9.1,Bakery,$$
1372,27. Two Things Bakery,9.1,Bakery,$
1373,28. Kuuru,9.1,Japanese,$
1374,1. Knoll Coffee Roasters,9.6,Café,$
1375,2. Plenty Sld’s,9.6,Salad,$
1376,3. شاهي ابو وليد,9.5,Café,$
1377,4. The Sift,9.5,Bakery,$
1378,5. Unsörso Cafè,9.4,Café,$
1379,6. Fabrica De Cafe,9.4,Café,$
1380,7. دوّار السّعادة,9.4,Breakfast,$
1381,8. McDonald's,9.4,Fast Food,$
1382,9. The60Pasta,9.4,Food Truck,$
1383,10. فوال الافراح,9.4,Breakfast,$
