,Name,Score,Category,Price_Range
1384,11. Dopeamine,9.4,Bakery,$
1385,12. أسماك دلة,9.4,Seafood,$$$
1386,13. Lavash,9.3,Armenian,$
1387,14. Gimme Salad,9.3,Salad,$$
1388,15. The Cheesecake Factory,9.3,American,$
1389,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1390,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1391,18. Red Box,9.2,Restaurant,$$
1392,19. Shwkat,9.2,Sandwich Spot,$
1393,20. Tokyo,9.2,Japanese,$
1394,21. White Cafe,9.2,Café,$
1395,22. Al Hatab Bakery,9.2,Bakery,$
1396,23. TOASTABLE,9.2,Sandwich Spot,$
1397,24. Baōdo,9.2,Burgers,$
1398,25. MP Sandwich,9.2,Sandwich Spot,$
1399,26. SORS,9.1,Bakery,$$
1400,27. Two Things Bakery,9.1,Bakery,$
1401,28. Kuuru,9.1,Japanese,$
1402,1. Knoll Coffee Roasters,9.6,Café,$
1403,2. Plenty Sld’s,9.6,Salad,$
1404,3. شاهي ابو وليد,9.5,Café,$
1405,4. The Sift,9.5,Bakery,$
1406,5. Unsörso Cafè,9.4,Café,$
1407,6. Fabrica De Cafe,9.4,Café,$
1408,7. دوّار السّعادة,9.4,Breakfast,$
1409,8. McDonald's,9.4,Fast Food,$
1410,9. The60Pasta,9.4,Food Truck,$
1411,10. فوال الافراح,9.4,Breakfast,$
1412,11. Dopeamine,9.4,Bakery,$
1413,12. أسماك دلة,9.4,Seafood,$$$
1414,13. Lavash,9.3,Armenian,$
1415,14. Gimme Salad,9.3,Salad,$$
1416,15. The Cheesecake Factory,9.3,American,$
1417,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1418,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1419,18. Red Box,9.2,Restaurant,$$
1420,19. Shwkat,9.2,Sandwich Spot,$
1421,20. Tokyo,9.2,Japanese,$
1422,21. White Cafe,9.2,Café,$
1423,22. Al Hatab Bakery,9.2,Bakery,$
1424,23. TOASTABLE,9.2,Sandwich Spot,$
1425,24. Baōdo,9.2,Burgers,$
1426,25. MP Sandwich,9.2,Sandwich Spot,$
1427,26. SORS,9.1,Bakery,$$
1428,27. Two Things Bakery,9.1,Bakery,$
1429,28. Kuuru,9.1,Japanese,$
1430,1. Knoll Coffee Roasters,9.6,Café,$
1431,2. Plenty Sld’s,9.6,Salad,$
1432,3. شاهي ابو وليد,9.5,Café,$
1433,4. The Sift,9.5,Bakery,$
1434,5. Unsörso Cafè,9.4,Café,$
1435,6. Fabrica De Cafe,9.4,Café,$
1436,7. دوّار السّعادة,9.4,Breakfast,$
1437,8. McDonald's,9.4,Fast Food,$
1438,9. The60Pasta,9.4,Food Truck,$
1439,10. فوال الافراح,9.4,Breakfast,$
1440,11. Dopeamine,9.4,Bakery,$
1441,12. أسماك دلة,9.4,Seafood,$$$
1442,13. Lavash,9.3,Armenian,$
1443,14. Gimme Salad,9.3,Salad,$$
1444,15. The Cheesecake Factory,9.3,American,$
1445,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1446,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1447,18. Red Box,9.2,Restaurant,$$
1448,19. Shwkat,9.2,Sandwich Spot,$
1449,20. Tokyo,9.2,Japanese,$
1450,21. White Cafe,9.2,Café,$
1451,22. Al Hatab Bakery,9.2,Bakery,$
1452,23. TOASTABLE,9.2,Sandwich Spot,$
1453,24. Baōdo,9.2,Burgers,$
1454,25. MP Sandwich,9.2,Sandwich Spot,$
1455,26. SORS,9.1,Bakery,$$
1456,27. Two Things Bakery,9.1,Bakery,$
1457,28. Kuuru,9.1,Japanese,$
1458,1. Knoll Coffee Roasters,9.6,Café,$
1459,2. Plenty Sld’s,9.6,Salad,$
1460,3. شاهي ابو وليد,9.5,Café,$
1461,4. The Sift,9.5,Bakery,$
1462,5. Unsörso Cafè,9.4,Café,$
1463,6. Fabrica De Cafe,9.4,Café,$
1464,7. دوّار السّعادة,9.4,Breakfast,$
1465,8. McDonald's,9.4,Fast Food,$
1466,9. The60Pasta,9.4,Food Truck,$
1467,10. فوال الافراح,9.4,Breakfast,$
1468,11. Dopeamine,9.4,Bakery,$
1469,12. أسماك دلة,9.4,Seafood,$$$
1470,13. Lavash,9.3,Armenian,$
1471,14. Gimme Salad,9.3,Salad,$$
1472,15. The Cheesecake Factory,9.3,American,$
1473,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1474,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1475,18. Red Box,9.2,Restaurant,$$
1476,19. Shwkat,9.2,Sandwich Spot,$
1477,20. Tokyo,9.2,Japanese,$
1478,21. White Cafe,9.2,Café,$
1479,22. Al Hatab Bakery,9.2,Bakery,$
1480,23. TOASTABLE,9.2,Sandwich Spot,$
1481,24. Baōdo,9.2,Burgers,$
1482,25. MP Sandwich,9.2,Sandwich Spot,$
1483,26. SORS,9.1,Bakery,$$
1484,27. Two Things Bakery,9.1,Bakery,$
1485,28. Kuuru,9.1,Japanese,$
1486,1. Knoll Coffee Roasters,9.6,Café,$
1487,2. Plenty Sld’s,9.6,Salad,$
1488,3. شاهي ابو وليد,9.5,Café,$
1489,4. The Sift,9.5,Bakery,$
1490,5. Unsörso Cafè,9.4,Café,$
1491,6. Fabrica De Cafe,9.4,Café,$
1492,7. دوّار السّعادة,9.4,Breakfast,$
1493,8. McDonald's,9.4,Fast Food,$
1494,9. The60Pasta,9.4,Food Truck,$
1495,10. فوال الافراح,9.4,Breakfast,$
1496,11. Dopeamine,9.4,Bakery,$
1497,12. أسماك دلة,9.4,Seafood,$$$
1498,13. Lavash,9.3,Armenian,$
1499,14. Gimme Salad,9.3,Salad,$$
1500,15. The Cheesecake Factory,9.3,American,$
1501,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1502,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1503,18. Red Box,9.2,Restaurant,$$
1504,19. Shwkat,9.2,Sandwich Spot,$
1505,20. Tokyo,9.2,Japanese,$
1506,21. White Cafe,9.2,Café,$
1507,22. Al Hatab Bakery,9.2,Bakery,$
1508,23. TOASTABLE,9.2,Sandwich Spot,$
1509,24. Baōdo,9.2,Burgers,$
1510,25. MP Sandwich,9.2,Sandwich Spot,$
1511,26. SORS,9.1,Bakery,$$
1512,27. Two Things Bakery,9.1,Bakery,$
1513,28. Kuuru,9.1,Japanese,$
1514,1. Knoll Coffee Roasters,9.6,Café,$
1515,2. Plenty Sld’s,9.6,Salad,$
1516,3. شاهي ابو وليد,9.5,Café,$
1517,4. The Sift,9.5,Bakery,$
1518,5. Unsörso Cafè,9.4,Café,$
1519,6. Fabrica De Cafe,9.4,Café,$
1520,7. دوّار السّعادة,9.4,Breakfast,$
1521,8. McDonald's,9.4,Fast Food,$
1522,9. The60Pasta,9.4,Food Truck,$
1523,10. فوال الافراح,9.4,Breakfast,$
1524,11. Dopeamine,9.4,Bakery,$
1525,12. أسماك دلة,9.4,Seafood,$$$
1526,13. Lavash,9.3,Armenian,$
1527,14. Gimme Salad,9.3,Salad,$$
1528,15. The Cheesecake Factory,9.3,American,$
1529,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1530,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1531,18. Red Box,9.2,Restaurant,$$
1532,19. Shwkat,9.2,Sandwich Spot,$
1533,20. Tokyo,9.2,Japanese,$
1534,21. White Cafe,9.2,Café,$
1535,22. Al Hatab Bakery,9.2,Bakery,$
1536,23. TOASTABLE,9.2,Sandwich Spot,$
1537,24. Baōdo,9.2,Burgers,$
1538,25. MP Sandwich,9.2,Sandwich Spot,$
1539,26. SORS,9.1,Bakery,$$
1540,27. Two Things Bakery,9.1,Bakery,$
1541,28. Kuuru,9.1,Japanese,$
1542,1. Knoll Coffee Roasters,9.6,Café,$
1543,2. Plenty Sld’s,9.6,Salad,$
1544,3. شاهي ابو وليد,9.5,Café,$
1545,4. The Sift,9.5,Bakery,$
1546,5. Unsörso Cafè,9.4,Café,$
1547,6. Fabrica De Cafe,9.4,Café,$
1548,7. دوّار السّعادة,9.4,Breakfast,$
1549,8. McDonald's,9.4,Fast Food,$
1550,9. The60Pasta,9.4,Food Truck,$
1551,10. فوال الافراح,9.4,Breakfast,$
1552,11. Dopeamine,9.4,Bakery,$
1553,12. أسماك دلة,9.4,Seafood,$$$
1554,13. Lavash,9.3,Armenian,$
1555,14. Gimme Salad,9.3,Salad,$$
1556,15. The Cheesecake Factory,9.3,American,$
1557,16. بوفيه الموائد الفاخره,9.3,Breakfast,$$
1558,17. مطعم الحمراء البخاري,9.2,Middle Eastern,$
1559,18. Red Box,9.2,Restaurant,$$
1560,19. Shwkat,9.2,Sandwich Spot,$
1561,20. Tokyo,9.2,Japanese,$
1562,21. White Cafe,9.2,Café,$
1563,22. Al Hatab Bakery,9.2,Bakery,$
1564,23. TOASTABLE,9.2,Sandwich Spot,$
1565,24. Baōdo,9.2,Burgers,$
1566,25. MP Sandwich,9.2,Sandwich Spot,$
1567,26. SORS,9.1,Bakery,$$
1568,27. Two Things Bakery,9.1,Bakery,$
1569,28. Kuuru,9.1,Japanese,$
1570,1. OREGANO PIZZERIA,9.3,Pizza,$
1571,2. Mama Noura,9.3,Shawarma Restaurant,$$
1572,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1573,4. Al Hatab Bakery,9.1,Bakery,$$
1574,5. La Casa Pasta,9.1,Italian,$$
1575,6. HATABA,9.0,BBQ,$
1576,7. Dunkin' Donuts,9.0,Donuts,$
1577,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1578,9. McDonald’s,9.0,Fast Food,$
1579,10. Al Hatab Bakery,9.0,Bakery,$
1580,11. Dunkin' Donuts,9.0,Donuts,$
1581,1. OREGANO PIZZERIA,9.3,Pizza,$
1582,2. Mama Noura,9.3,Shawarma Restaurant,$$
1583,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1584,4. Al Hatab Bakery,9.1,Bakery,$$
1585,5. La Casa Pasta,9.1,Italian,$$
1586,6. HATABA,9.0,BBQ,$
1587,7. Dunkin' Donuts,9.0,Donuts,$
1588,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1589,9. McDonald’s,9.0,Fast Food,$
1590,10. Al Hatab Bakery,9.0,Bakery,$
1591,11. Dunkin' Donuts,9.0,Donuts,$
1592,1. OREGANO PIZZERIA,9.3,Pizza,$
1593,2. Mama Noura,9.3,Shawarma Restaurant,$$
1594,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1595,4. Al Hatab Bakery,9.1,Bakery,$$
1596,5. La Casa Pasta,9.1,Italian,$$
1597,6. HATABA,9.0,BBQ,$
1598,7. Dunkin' Donuts,9.0,Donuts,$
1599,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1600,9. McDonald’s,9.0,Fast Food,$
1601,10. Al Hatab Bakery,9.0,Bakery,$
1602,11. Dunkin' Donuts,9.0,Donuts,$
1603,1. OREGANO PIZZERIA,9.3,Pizza,$
1604,2. Mama Noura,9.3,Shawarma Restaurant,$$
1605,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1606,4. Al Hatab Bakery,9.1,Bakery,$$
1607,5. La Casa Pasta,9.1,Italian,$$
1608,6. HATABA,9.0,BBQ,$
1609,7. Dunkin' Donuts,9.0,Donuts,$
1610,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1611,9. McDonald’s,9.0,Fast Food,$
1612,10. Al Hatab Bakery,9.0,Bakery,$
1613,11. Dunkin' Donuts,9.0,Donuts,$
1614,1. OREGANO PIZZERIA,9.3,Pizza,$
1615,2. Mama Noura,9.3,Shawarma Restaurant,$$
1616,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1617,4. Al Hatab Bakery,9.1,Bakery,$$
1618,5. La Casa Pasta,9.1,Italian,$$
1619,6. HATABA,9.0,BBQ,$
1620,7. Dunkin' Donuts,9.0,Donuts,$
1621,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1622,9. McDonald’s,9.0,Fast Food,$
1623,10. Al Hatab Bakery,9.0,Bakery,$
1624,11. Dunkin' Donuts,9.0,Donuts,$
1625,1. OREGANO PIZZERIA,9.3,Pizza,$
1626,2. Mama Noura,9.3,Shawarma Restaurant,$$
1627,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1628,4. Al Hatab Bakery,9.1,Bakery,$$
1629,5. La Casa Pasta,9.1,Italian,$$
1630,6. HATABA,9.0,BBQ,$
1631,7. Dunkin' Donuts,9.0,Donuts,$
1632,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1633,9. McDonald’s,9.0,Fast Food,$
1634,10. Al Hatab Bakery,9.0,Bakery,$
1635,11. Dunkin' Donuts,9.0,Donuts,$
1636,1. OREGANO PIZZERIA,9.3,Pizza,$
1637,2. Mama Noura,9.3,Shawarma Restaurant,$$
1638,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1639,4. Al Hatab Bakery,9.1,Bakery,$$
1640,5. La Casa Pasta,9.1,Italian,$$
1641,6. HATABA,9.0,BBQ,$
1642,7. Dunkin' Donuts,9.0,Donuts,$
1643,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1644,9. McDonald’s,9.0,Fast Food,$
1645,10. Al Hatab Bakery,9.0,Bakery,$
1646,11. Dunkin' Donuts,9.0,Donuts,$
1647,1. OREGANO PIZZERIA,9.3,Pizza,$
1648,2. Mama Noura,9.3,Shawarma Restaurant,$$
1649,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1650,4. Al Hatab Bakery,9.1,Bakery,$$
1651,5. La Casa Pasta,9.1,Italian,$$
1652,6. HATABA,9.0,BBQ,$
1653,7. Dunkin' Donuts,9.0,Donuts,$
1654,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1655,9. McDonald’s,9.0,Fast Food,$
1656,10. Al Hatab Bakery,9.0,Bakery,$
1657,11. Dunkin' Donuts,9.0,Donuts,$
1658,1. OREGANO PIZZERIA,9.3,Pizza,$
1659,2. Mama Noura,9.3,Shawarma Restaurant,$$
1660,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1661,4. Al Hatab Bakery,9.1,Bakery,$$
1662,5. La Casa Pasta,9.1,Italian,$$
1663,6. HATABA,9.0,BBQ,$
1664,7. Dunkin' Donuts,9.0,Donuts,$
1665,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1666,9. McDonald’s,9.0,Fast Food,$
1667,10. Al Hatab Bakery,9.0,Bakery,$
1668,11. Dunkin' Donuts,9.0,Donuts,$
1669,1. OREGANO PIZZERIA,9.3,Pizza,$
1670,2. Mama Noura,9.3,Shawarma Restaurant,$$
1671,3. بيراديز للمأكولات الهنديه | Peradiz,9.2,Indian,$
1672,4. Al Hatab Bakery,9.1,Bakery,$$
1673,5. La Casa Pasta,9.1,Italian,$$
1674,6. HATABA,9.0,BBQ,$
1675,7. Dunkin' Donuts,9.0,Donuts,$
1676,8. اسطا عاصم Usta asim,9.0,Shawarma Restaurant,$
1677,9. McDonald’s,9.0,Fast Food,$
1678,10. Al Hatab Bakery,9.0,Bakery,$
1679,11. Dunkin' Donuts,9.0,Donuts,$
1680,1. The California Burger,9.4,Burgers,$
1681,2. LPM,9.3,French,$$$
1682,3. Myazū,9.3,Japanese,$$$$
1683,4. Boga Superfoods,9.2,Sandwich Spot,$
1684,5. Signor Sassi,9.2,Italian,$$
1685,6. BLANCA,9.2,Pizza,$
1686,7. Flour & Firewood,9.2,Bakery,$
1687,8. مقصف Muqsaf 90,9.2,Breakfast,$
1688,9. Fawal Alafrah,9.1,Breakfast,$
1689,10. FISHFACE,9.1,Poke Restaurant,$$
1690,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1691,12. San Carlo Cicchetti,9.1,Italian,$
1692,13. Urth Caffé,9.1,Café,$$
1693,14. BACO,9.1,Asian,$
1694,15. TRIESTE,9.1,Café,$$$$
1695,16. PORTERHOUSE,9.0,Steakhouse,$
1696,17. ‏Ajam Coffee,9.0,Café,$
1697,18. Urth caffé,9.0,Food Court,$$$
1698,19. WAGYU,9.0,Burgers,$$
1699,20. Fuchsia,9.0,Armenian,$
1700,21. Burj Al Hamam Bistro,9.0,Lebanese,$
1701,22. Burger Boutique,9.0,Burgers,$
1702,23. Aleppo,9.0,Middle Eastern,$
1703,1. The California Burger,9.4,Burgers,$
1704,2. LPM,9.3,French,$$$
1705,3. Myazū,9.3,Japanese,$$$$
1706,4. Boga Superfoods,9.2,Sandwich Spot,$
1707,5. Signor Sassi,9.2,Italian,$$
1708,6. BLANCA,9.2,Pizza,$
1709,7. Flour & Firewood,9.2,Bakery,$
1710,8. مقصف Muqsaf 90,9.2,Breakfast,$
1711,9. Fawal Alafrah,9.1,Breakfast,$
1712,10. FISHFACE,9.1,Poke Restaurant,$$
1713,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1714,12. San Carlo Cicchetti,9.1,Italian,$
1715,13. Urth Caffé,9.1,Café,$$
1716,14. BACO,9.1,Asian,$
1717,15. TRIESTE,9.1,Café,$$$$
1718,16. PORTERHOUSE,9.0,Steakhouse,$
1719,17. ‏Ajam Coffee,9.0,Café,$
1720,18. Urth caffé,9.0,Food Court,$$$
1721,19. WAGYU,9.0,Burgers,$$
1722,20. Fuchsia,9.0,Armenian,$
1723,21. Burj Al Hamam Bistro,9.0,Lebanese,$
1724,22. Burger Boutique,9.0,Burgers,$
1725,23. Aleppo,9.0,Middle Eastern,$
1726,1. The California Burger,9.4,Burgers,$
1727,2. LPM,9.3,French,$$$
1728,3. Myazū,9.3,Japanese,$$$$
1729,4. Boga Superfoods,9.2,Sandwich Spot,$
1730,5. Signor Sassi,9.2,Italian,$$
1731,6. BLANCA,9.2,Pizza,$
1732,7. Flour & Firewood,9.2,Bakery,$
1733,8. مقصف Muqsaf 90,9.2,Breakfast,$
1734,9. Fawal Alafrah,9.1,Breakfast,$
1735,10. FISHFACE,9.1,Poke Restaurant,$$
1736,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1737,12. San Carlo Cicchetti,9.1,Italian,$
1738,13. Urth Caffé,9.1,Café,$$
1739,14. BACO,9.1,Asian,$
1740,15. TRIESTE,9.1,Café,$$$$
1741,16. PORTERHOUSE,9.0,Steakhouse,$
1742,17. ‏Ajam Coffee,9.0,Café,$
1743,18. Urth caffé,9.0,Food Court,$$$
1744,19. WAGYU,9.0,Burgers,$$
1745,20. Fuchsia,9.0,Armenian,$
1746,21. Burj Al Hamam Bistro,9.0,Lebanese,$
1747,22. Burger Boutique,9.0,Burgers,$
1748,23. Aleppo,9.0,Middle Eastern,$
1749,1. The California Burger,9.4,Burgers,$
1750,2. LPM,9.3,French,$$$
1751,3. Myazū,9.3,Japanese,$$$$
1752,4. Boga Superfoods,9.2,Sandwich Spot,$
1753,5. Signor Sassi,9.2,Italian,$$
1754,6. BLANCA,9.2,Pizza,$
1755,7. Flour & Firewood,9.2,Bakery,$
1756,8. مقصف Muqsaf 90,9.2,Breakfast,$
1757,9. Fawal Alafrah,9.1,Breakfast,$
1758,10. FISHFACE,9.1,Poke Restaurant,$$
1759,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1760,12. San Carlo Cicchetti,9.1,Italian,$
1761,13. Urth Caffé,9.1,Café,$$
1762,14. BACO,9.1,Asian,$
1763,15. TRIESTE,9.1,Café,$$$$
1764,16. PORTERHOUSE,9.0,Steakhouse,$
1765,17. ‏Ajam Coffee,9.0,Café,$
1766,18. Urth caffé,9.0,Food Court,$$$
1767,19. WAGYU,9.0,Burgers,$$
1768,20. Fuchsia,9.0,Armenian,$
1769,21. Burj Al Hamam Bistro,9.0,Lebanese,$
1770,22. Burger Boutique,9.0,Burgers,$
1771,23. Aleppo,9.0,Middle Eastern,$
1772,1. The California Burger,9.4,Burgers,$
1773,2. LPM,9.3,French,$$$
1774,3. Myazū,9.3,Japanese,$$$$
1775,4. Boga Superfoods,9.2,Sandwich Spot,$
1776,5. Signor Sassi,9.2,Italian,$$
1777,6. BLANCA,9.2,Pizza,$
1778,7. Flour & Firewood,9.2,Bakery,$
1779,8. مقصف Muqsaf 90,9.2,Breakfast,$
1780,9. Fawal Alafrah,9.1,Breakfast,$
1781,10. FISHFACE,9.1,Poke Restaurant,$$
1782,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1783,12. San Carlo Cicchetti,9.1,Italian,$
1784,13. Urth Caffé,9.1,Café,$$
1785,14. BACO,9.1,Asian,$
1786,15. TRIESTE,9.1,Café,$$$$
1787,16. PORTERHOUSE,9.0,Steakhouse,$
1788,17. ‏Ajam Coffee,9.0,Café,$
1789,18. Urth caffé,9.0,Food Court,$$$
1790,19. WAGYU,9.0,Burgers,$$
1791,20. Fuchsia,9.0,Armenian,$
1792,21. Burj Al Hamam Bistro,9.0,Lebanese,$
1793,22. Burger Boutique,9.0,Burgers,$
1794,23. Aleppo,9.0,Middle Eastern,$
1795,1. The California Burger,9.4,Burgers,$
1796,2. LPM,9.3,French,$$$
1797,3. Myazū,9.3,Japanese,$$$$
1798,4. Boga Superfoods,9.2,Sandwich Spot,$
1799,5. Signor Sassi,9.2,Italian,$$
1800,6. BLANCA,9.2,Pizza,$
1801,7. Flour & Firewood,9.2,Bakery,$
1802,8. مقصف Muqsaf 90,9.2,Breakfast,$
1803,9. Fawal Alafrah,9.1,Breakfast,$
1804,10. FISHFACE,9.1,Poke Restaurant,$$
1805,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1806,12. San Carlo Cicchetti,9.1,Italian,$
1807,13. Urth Caffé,9.1,Café,$$
1808,14. BACO,9.1,Asian,$
1809,15. TRIESTE,9.1,Café,$$$$
1810,16. PORTERHOUSE,9.0,Steakhouse,$
1811,17. ‏Ajam Coffee,9.0,Café,$
1812,18. Urth caffé,9.0,Food Court,$$$
1813,19. WAGYU,9.0,Burgers,$$
1814,20. Fuchsia,9.0,Armenian,$
1815,21. Burj Al Hamam Bistro,9.0,Lebanese,$
1816,22. Burger Boutique,9.0,Burgers,$
1817,23. Aleppo,9.0,Middle Eastern,$
1818,1. The California Burger,9.4,Burgers,$
1819,2. LPM,9.3,French,$$$
1820,3. Myazū,9.3,Japanese,$$$$
1821,4. Boga Superfoods,9.2,Sandwich Spot,$
1822,5. Signor Sassi,9.2,Italian,$$
1823,6. BLANCA,9.2,Pizza,$
1824,7. Flour & Firewood,9.2,Bakery,$
1825,8. مقصف Muqsaf 90,9.2,Breakfast,$
1826,9. Fawal Alafrah,9.1,Breakfast,$
1827,10. FISHFACE,9.1,Poke Restaurant,$$
1828,11. LA RUSTICA Pizzeria,9.1,Pizza,$$
1829,12. San Carlo Cicchetti,9.1,Italian,$
1830,13. Urth Caffé,9.1,Café,$$
1831,14. BACO,9.1,Asian,$
1832,15. TRIESTE,9.1,Café,$$$$
1833,16. PORTERHOUSE,9.0,Steakhouse,$
1834,17. ‏Ajam Coffee,9.0,Café,$
1835,18. Urth caffé,9.0,Food Court,$$$
1836,19. WAGYU,9.0,Burgers,$$
1837,20. Fuchsia,9.0,Armenian,$
1838,21. Burj Al Hamam Bistro,9.0,Lebanese,$
